'1997/12/18;00:00:00' 0 <
'1997/12/19;00:00:00' 0 <
'1997/12/20;00:00:00' 0 <
'1997/12/21;00:00:00' 0 <
'1997/12/22;00:00:00' 0.009456 <
'1997/12/23;00:00:00' 0.00028935 <
'1997/12/24;00:00:00' 0.042025 <
'1997/12/25;00:00:00' 0.014363 <
'1997/12/26;00:00:00' 0.009456 <
'1997/12/27;00:00:00' 0.025764 <
'1997/12/28;00:00:00' 0.028368 <
'1997/12/29;00:00:00' 0.031146 <
'1997/12/30;00:00:00' 0.0044444 <
'1997/12/31;00:00:00' 0.0055208 <
'1998/01/01;00:00:00' 0 <
'1998/01/02;00:00:00' 0 <
'1998/01/03;00:00:00' 0 <
'1998/01/04;00:00:00' 0 <
'1998/01/05;00:00:00' 0.031956 <
'1998/01/06;00:00:00' 0 <
'1998/01/07;00:00:00' 0.028808 <
'1998/01/08;00:00:00' 0.032245 <
'1998/01/09;00:00:00' 0.019711 <
'1998/01/10;00:00:00' 0 <
'1998/01/11;00:00:00' 0.0264 <
'1998/01/12;00:00:00' 0 <
'1998/01/13;00:00:00' 0.020116 <
'1998/01/14;00:00:00' 0 <
'1998/01/15;00:00:00' 0 <
'1998/01/16;00:00:00' 0.01772 <
'1998/01/17;00:00:00' 0 <
'1998/01/18;00:00:00' 0.018194 <
'1998/01/19;00:00:00' 0.038021 <
'1998/01/20;00:00:00' 0.011644 <
'1998/01/21;00:00:00' 0.0074884 <
'1998/01/22;00:00:00' 0 <
'1998/01/23;00:00:00' 0 <
'1998/01/24;00:00:00' 0 <
'1998/01/25;00:00:00' 0 <
'1998/01/26;00:00:00' 0 <
'1998/01/27;00:00:00' 0 <
'1998/01/28;00:00:00' 0 <
'1998/01/29;00:00:00' 0 <
'1998/01/30;00:00:00' 0.0082176 <
'1998/01/31;00:00:00' 0 <
'1998/02/01;00:00:00' 0 <
'1998/02/02;00:00:00' 0.018461 <
'1998/02/03;00:00:00' 0.003044 <
'1998/02/04;00:00:00' 0 <
'1998/02/05;00:00:00' 0.011968 <
'1998/02/06;00:00:00' 0.003044 <
'1998/02/07;00:00:00' 0 <
'1998/02/08;00:00:00' 0.011019 <
'1998/02/09;00:00:00' 0.013021 <
'1998/02/10;00:00:00' 0 <
'1998/02/11;00:00:00' 0 <
'1998/02/12;00:00:00' 0.007963 <
'1998/02/13;00:00:00' 0 <
'1998/02/14;00:00:00' 0 <
'1998/02/15;00:00:00' 0.017037 <
'1998/02/16;00:00:00' 0 <
'1998/02/17;00:00:00' 0 <
'1998/02/18;00:00:00' 0 <
'1998/02/19;00:00:00' 0.062581 <
'1998/02/20;00:00:00' 0.048032 <
'1998/02/21;00:00:00' 0.03787 <
'1998/02/22;00:00:00' 0.0066898 <
'1998/02/23;00:00:00' 0 <
'1998/02/24;00:00:00' 0 <
'1998/02/25;00:00:00' 0.018981 <
'1998/02/26;00:00:00' 0 <
'1998/02/27;00:00:00' 0 <
'1998/02/28;00:00:00' 0.015752 <
'1998/03/01;00:00:00' 0 <
'1998/03/02;00:00:00' 0 <
'1998/03/03;00:00:00' 0.035023 <
'1998/03/04;00:00:00' 0 <
'1998/03/05;00:00:00' 0.059444 <
'1998/03/06;00:00:00' 0.04235 <
'1998/03/07;00:00:00' 0.087488 <
'1998/03/08;00:00:00' 0.029977 <
'1998/03/09;00:00:00' 0.015556 <
'1998/03/10;00:00:00' 0.019988 <
'1998/03/11;00:00:00' 0.013322 <
'1998/03/12;00:00:00' 0.024329 <
'1998/03/13;00:00:00' 0 <
'1998/03/14;00:00:00' 0 <
'1998/03/15;00:00:00' 0 <
'1998/03/16;00:00:00' 0 <
'1998/03/17;00:00:00' 0 <
'1998/03/18;00:00:00' 0.0054977 <
'1998/03/19;00:00:00' 0.010509 <
'1998/03/20;00:00:00' 9.2593e-05 <
'1998/03/21;00:00:00' 0 <
'1998/03/22;00:00:00' 0.019317 <
'1998/03/23;00:00:00' 0 <
'1998/03/24;00:00:00' 0.011921 <
'1998/03/25;00:00:00' 0.005706 <
'1998/03/26;00:00:00' 0 <
'1998/03/27;00:00:00' 0.017465 <
'1998/03/28;00:00:00' 0 <
'1998/03/29;00:00:00' 0.020428 <
'1998/03/30;00:00:00' 0 <
'1998/03/31;00:00:00' 0.0003125 <
'1998/04/01;00:00:00' 0.019375 <
'1998/04/02;00:00:00' 0.011435 <
'1998/04/03;00:00:00' 0.0093981 <
'1998/04/04;00:00:00' 0.0086111 <
'1998/04/05;00:00:00' 0.010532 <
'1998/04/06;00:00:00' 0.024294 <
'1998/04/07;00:00:00' 0.0083796 <
'1998/04/08;00:00:00' 0.0094329 <
'1998/04/09;00:00:00' 0.0057292 <
'1998/04/10;00:00:00' 0.014618 <
'1998/04/11;00:00:00' 0 <
'1998/04/12;00:00:00' 0.010775 <
'1998/04/13;00:00:00' 0.018669 <
'1998/04/14;00:00:00' 0.019572 <
'1998/04/15;00:00:00' 0.019595 <
'1998/04/16;00:00:00' 0.023924 <
'1998/04/17;00:00:00' 0.0037847 <
'1998/04/18;00:00:00' 0.011979 <
'1998/04/19;00:00:00' 0.013819 <
'1998/04/20;00:00:00' 0.013472 <
'1998/04/21;00:00:00' 0.0053241 <
'1998/04/22;00:00:00' 0.0074884 <
'1998/04/23;00:00:00' 0.012477 <
'1998/04/24;00:00:00' 0.010231 <
'1998/04/25;00:00:00' 0.019051 <
'1998/04/26;00:00:00' 0.0042361 <
'1998/04/27;00:00:00' 0.015567 <
'1998/04/28;00:00:00' 0.0091782 <
'1998/04/29;00:00:00' 0.011354 <
'1998/04/30;00:00:00' 0.0062963 <
'1998/05/01;00:00:00' 0.0065394 <
'1998/05/02;00:00:00' 0.012812 <
'1998/05/03;00:00:00' 0.0063194 <
'1998/05/04;00:00:00' 0.0057639 <
'1998/05/05;00:00:00' 0.0058796 <
'1998/05/06;00:00:00' 0.0094444 <
'1998/05/07;00:00:00' 0.00375 <
'1998/05/08;00:00:00' 0.0063079 <
'1998/05/09;00:00:00' 0.0053819 <
'1998/05/10;00:00:00' 0.0068171 <
'1998/05/11;00:00:00' 0.0092477 <
'1998/05/12;00:00:00' 0.002581 <
'1998/05/13;00:00:00' 0.0056134 <
'1998/05/14;00:00:00' 0.0053125 <
'1998/05/15;00:00:00' 0.0053704 <
'1998/05/16;00:00:00' 0.0051389 <
'1998/05/17;00:00:00' 0.0051157 <
'1998/05/18;00:00:00' 0.0053588 <
'1998/05/19;00:00:00' 0.0048148 <
'1998/05/20;00:00:00' 0.005 <
'1998/05/21;00:00:00' 0.0047685 <
'1998/05/22;00:00:00' 0.0040394 <
'1998/05/23;00:00:00' 0.0038773 <
'1998/05/24;00:00:00' 0.0075347 <
'1998/05/25;00:00:00' 0.0045486 <
'1998/05/26;00:00:00' 0.01162 <
'1998/05/27;00:00:00' 0.010671 <
'1998/05/28;00:00:00' 0.013067 <
'1998/05/29;00:00:00' 0.022419 <
'1998/05/30;00:00:00' 0.011134 <
'1998/05/31;00:00:00' 0.0048032 <
'1998/06/01;00:00:00' 0.0049537 <
'1998/06/02;00:00:00' 0.025162 <
'1998/06/03;00:00:00' 0.005787 <
'1998/06/04;00:00:00' 0.0082407 <
'1998/06/05;00:00:00' 0.0094444 <
'1998/06/06;00:00:00' 0.019271 <
'1998/06/07;00:00:00' 0.0054051 <
'1998/06/08;00:00:00' 0.0094907 <
'1998/06/09;00:00:00' 0.01897 <
'1998/06/10;00:00:00' 0.0095718 <
'1998/06/11;00:00:00' 0.030718 <
'1998/06/12;00:00:00' 0.05787 <
'1998/06/13;00:00:00' 0.013681 <
'1998/06/14;00:00:00' 0.014942 <
'1998/06/15;00:00:00' 0.018738 <
'1998/06/16;00:00:00' 0.0088194 <
'1998/06/17;00:00:00' 0.012431 <
'1998/06/18;00:00:00' 0.021169 <
'1998/06/19;00:00:00' 0.011944 <
'1998/06/20;00:00:00' 0.0078704 <
'1998/06/21;00:00:00' 0.0082292 <
'1998/06/22;00:00:00' 0.0076968 <
'1998/06/23;00:00:00' 0.009294 <
'1998/06/24;00:00:00' 0.0095949 <
'1998/06/25;00:00:00' 0.021481 <
'1998/06/26;00:00:00' 0.0059838 <
'1998/06/27;00:00:00' 0.023356 <
'1998/06/28;00:00:00' 0.0096991 <
'1998/06/29;00:00:00' 0.0085185 <
'1998/06/30;00:00:00' 0.011782 <
'1998/07/01;00:00:00' 0.012755 <
'1998/07/02;00:00:00' 0.0059259 <
'1998/07/03;00:00:00' 0.0062847 <
'1998/07/04;00:00:00' 0.0065741 <
'1998/07/05;00:00:00' 0.011782 <
'1998/07/06;00:00:00' 0.0061227 <
'1998/07/07;00:00:00' 0.005463 <
'1998/07/08;00:00:00' 0.0057292 <
'1998/07/09;00:00:00' 0.0052778 <
'1998/07/10;00:00:00' 0.012477 <
'1998/07/11;00:00:00' 0.0062963 <
'1998/07/12;00:00:00' 0.013785 <
'1998/07/13;00:00:00' 0.0052778 <
'1998/07/14;00:00:00' 0.0094676 <
'1998/07/15;00:00:00' 0.0051968 <
'1998/07/16;00:00:00' 0.026366 <
'1998/07/17;00:00:00' 0.0097569 <
'1998/07/18;00:00:00' 0.010891 <
'1998/07/19;00:00:00' 0.0063889 <
'1998/07/20;00:00:00' 0.0058102 <
'1998/07/21;00:00:00' 0.0062153 <
'1998/07/22;00:00:00' 0.0060301 <
'1998/07/23;00:00:00' 0.0060764 <
'1998/07/24;00:00:00' 0.005 <
'1998/07/25;00:00:00' 0.0053819 <
'1998/07/26;00:00:00' 0.0055324 <
'1998/07/27;00:00:00' 0.0053125 <
'1998/07/28;00:00:00' 0.0050926 <
'1998/07/29;00:00:00' 0.021123 <
'1998/07/30;00:00:00' 0.015382 <
'1998/07/31;00:00:00' 0.0064352 <
'1998/08/01;00:00:00' 0.011111 <
'1998/08/02;00:00:00' 0.0060301 <
'1998/08/03;00:00:00' 0.0056944 <
'1998/08/04;00:00:00' 0.0075694 <
'1998/08/05;00:00:00' 0.0057292 <
'1998/08/06;00:00:00' 0.0061227 <
'1998/08/07;00:00:00' 0.0063079 <
'1998/08/08;00:00:00' 0.01485 <
'1998/08/09;00:00:00' 0.0062384 <
'1998/08/10;00:00:00' 0.0051157 <
'1998/08/11;00:00:00' 0.00048611 <
'1998/08/12;00:00:00' 0.0055556 <
'1998/08/13;00:00:00' 0.0053125 <
'1998/08/14;00:00:00' 0.0054398 <
'1998/08/15;00:00:00' 0.0050926 <
'1998/08/16;00:00:00' 0.0057986 <
'1998/08/17;00:00:00' 0 <
'1998/08/18;00:00:00' 0.005787 <
'1998/08/19;00:00:00' 0.0065278 <
'1998/08/20;00:00:00' 0.0025116 <
'1998/08/21;00:00:00' 0.035752 <
'1998/08/22;00:00:00' 0.013125 <
'1998/08/23;00:00:00' 0.012998 <
'1998/08/24;00:00:00' 0.021447 <
'1998/08/25;00:00:00' 0.01316 <
'1998/08/26;00:00:00' 0.02213 <
'1998/08/27;00:00:00' 0.0080093 <
'1998/08/28;00:00:00' 0.013623 <
'1998/08/29;00:00:00' 0.011528 <
'1998/08/30;00:00:00' 0.010255 <
'1998/08/31;00:00:00' 0.0070718 <
'1998/09/01;00:00:00' 0.0066782 <
'1998/09/02;00:00:00' 0.010174 <
'1998/09/03;00:00:00' 0.029491 <
'1998/09/04;00:00:00' 0.012361 <
'1998/09/05;00:00:00' 0.013484 <
'1998/09/06;00:00:00' 0.014595 <
'1998/09/07;00:00:00' 0.0068866 <
'1998/09/08;00:00:00' 0.013738 <
'1998/09/09;00:00:00' 0.014572 <
'1998/09/10;00:00:00' 0.018565 <
'1998/09/11;00:00:00' 0.012118 <
'1998/09/12;00:00:00' 0.012106 <
'1998/09/13;00:00:00' 0.029514 <
'1998/09/14;00:00:00' 0.053461 <
'1998/09/15;00:00:00' 0 <
'1998/09/16;00:00:00' 0 <
'1998/09/17;00:00:00' 0 <
'1998/09/18;00:00:00' 0 <
'1998/09/19;00:00:00' 0.055903 <
'1998/09/20;00:00:00' 0.012512 <
'1998/09/21;00:00:00' 0.012396 <
'1998/09/22;00:00:00' 0.0059838 <
'1998/09/23;00:00:00' 0.0073032 <
'1998/09/24;00:00:00' 0.012442 <
'1998/09/25;00:00:00' 0.0073148 <
'1998/09/26;00:00:00' 0.010498 <
'1998/09/27;00:00:00' 0.01147 <
'1998/09/28;00:00:00' 0.0086921 <
'1998/09/29;00:00:00' 0.010799 <
'1998/09/30;00:00:00' 0.013924 <
'1998/10/01;00:00:00' 0.0068981 <
'1998/10/02;00:00:00' 0.0061574 <
'1998/10/03;00:00:00' 0.0070139 <
'1998/10/04;00:00:00' 0.0068171 <
'1998/10/05;00:00:00' 0.0066551 <
'1998/10/06;00:00:00' 0.0080671 <
'1998/10/07;00:00:00' 0.0079514 <
'1998/10/08;00:00:00' 0.027338 <
'1998/10/09;00:00:00' 0.010752 <
'1998/10/10;00:00:00' 0.017894 <
'1998/10/11;00:00:00' 0.017662 <
'1998/10/12;00:00:00' 0.028993 <
'1998/10/13;00:00:00' 0.012708 <
'1998/10/14;00:00:00' 0.011516 <
'1998/10/15;00:00:00' 0.011169 <
'1998/10/16;00:00:00' 0.015289 <
'1998/10/17;00:00:00' 0.012975 <
'1998/10/18;00:00:00' 0.0096181 <
'1998/10/19;00:00:00' 0.0089236 <
'1998/10/20;00:00:00' 0.0090741 <
'1998/10/21;00:00:00' 0.010336 <
'1998/10/22;00:00:00' 0.0125 <
'1998/10/23;00:00:00' 0.016088 <
'1998/10/24;00:00:00' 0.019931 <
'1998/10/25;00:00:00' 0.032662 <
'1998/10/26;00:00:00' 0.03412 <
'1998/10/27;00:00:00' 0.01669 <
'1998/10/28;00:00:00' 0.058819 <
'1998/10/29;00:00:00' 0.020093 <
'1998/10/30;00:00:00' 0.035671 <
'1998/10/31;00:00:00' 0.014965 <
'1998/11/01;00:00:00' 0.033727 <
'1998/11/02;00:00:00' 0.021875 <
'1998/11/03;00:00:00' 0.035046 <
'1998/11/04;00:00:00' 0.038148 <
'1998/11/05;00:00:00' 0.035104 <
'1998/11/06;00:00:00' 0.01735 <
'1998/11/07;00:00:00' 0.012743 <
'1998/11/08;00:00:00' 0.035417 <
'1998/11/09;00:00:00' 0.026829 <
'1998/11/10;00:00:00' 0.027303 <
'1998/11/11;00:00:00' 0.016493 <
'1998/11/12;00:00:00' 0.014583 <
'1998/11/13;00:00:00' 0.01728 <
'1998/11/14;00:00:00' 0.015567 <
'1998/11/15;00:00:00' 0.015602 <
'1998/11/16;00:00:00' 0.01419 <
'1998/11/17;00:00:00' 0.012407 <
'1998/11/18;00:00:00' 0.012292 <
'1998/11/19;00:00:00' 0.012593 <
'1998/11/20;00:00:00' 0.011447 <
'1998/11/21;00:00:00' 0.0086806 <
'1998/11/22;00:00:00' 0.0034375 <
'1998/11/23;00:00:00' 0.010417 <
'1998/11/24;00:00:00' 0.0096412 <
'1998/11/25;00:00:00' 0.0093866 <
'1998/11/26;00:00:00' 0.009537 <
'1998/11/27;00:00:00' 0.011863 <
'1998/11/28;00:00:00' 0.011273 <
'1998/11/29;00:00:00' 0.016331 <
'1998/11/30;00:00:00' 0.0038426 <
'1998/12/01;00:00:00' 0.010856 <
'1998/12/02;00:00:00' 0.012234 <
'1998/12/03;00:00:00' 0.0097801 <
'1998/12/04;00:00:00' 0.003044 <
'1998/12/05;00:00:00' 0.010856 <
'1998/12/06;00:00:00' 0.010914 <
'1998/12/07;00:00:00' 0.010428 <
'1998/12/08;00:00:00' 0.010544 <
'1998/12/09;00:00:00' 0.022454 <
'1998/12/10;00:00:00' 0 <
'1998/12/11;00:00:00' 0.018356 <
'1998/12/12;00:00:00' 0.016678 <
'1998/12/13;00:00:00' 0.028727 <
'1998/12/14;00:00:00' 0.019479 <
'1998/12/15;00:00:00' 0.02794 <
'1998/12/16;00:00:00' 0.028981 <
'1998/12/17;00:00:00' 0.019757 <
'1998/12/18;00:00:00' 0.018472 <
'1998/12/19;00:00:00' 0.019352 <
'1998/12/20;00:00:00' 0.010671 <
'1998/12/21;00:00:00' 0.012164 <
'1998/12/22;00:00:00' 0.013831 <
'1998/12/23;00:00:00' 0.012338 <
'1998/12/24;00:00:00' 0.016574 <
'1998/12/25;00:00:00' 0.010787 <
'1998/12/26;00:00:00' 0.014792 <
'1998/12/27;00:00:00' 0 <
'1998/12/28;00:00:00' 0.038484 <
'1998/12/29;00:00:00' 0.0094792 <
'1998/12/30;00:00:00' 0.018495 <
'1998/12/31;00:00:00' 0.016134 <
'1999/01/01;00:00:00' 0.015845 <
'1999/01/02;00:00:00' 0.017234 <
'1999/01/03;00:00:00' 0.0094792 <
'1999/01/04;00:00:00' 0.02816 <
'1999/01/05;00:00:00' 0.01919 <
'1999/01/06;00:00:00' 0.0096181 <
'1999/01/07;00:00:00' 0.0097801 <
'1999/01/08;00:00:00' 0.020162 <
'1999/01/09;00:00:00' 0.015174 <
'1999/01/10;00:00:00' 0.015104 <
'1999/01/11;00:00:00' 0.0026968 <
'1999/01/12;00:00:00' 0.013368 <
'1999/01/13;00:00:00' 0.022581 <
'1999/01/14;00:00:00' 0.0009838 <
'1999/01/15;00:00:00' 0.022083 <
'1999/01/16;00:00:00' 0.011678 <
'1999/01/17;00:00:00' 0.017558 <
'1999/01/18;00:00:00' 0.0012153 <
'1999/01/19;00:00:00' 0.023183 <
'1999/01/20;00:00:00' 0.019549 <
'1999/01/21;00:00:00' 0 <
'1999/01/22;00:00:00' 0.019178 <
'1999/01/23;00:00:00' 0.011019 <
'1999/01/24;00:00:00' 0.0062384 <
'1999/01/25;00:00:00' 0.01691 <
'1999/01/26;00:00:00' 0.011991 <
'1999/01/27;00:00:00' 0.025162 <
'1999/01/28;00:00:00' 0.0087037 <
'1999/01/29;00:00:00' 0.019803 <
'1999/01/30;00:00:00' 0 <
'1999/01/31;00:00:00' 0.019109 <
'1999/02/01;00:00:00' 0 <
'1999/02/02;00:00:00' 0.016285 <
'1999/02/03;00:00:00' 0.018877 <
'1999/02/04;00:00:00' 0.011678 <
'1999/02/05;00:00:00' 0.0095949 <
'1999/02/06;00:00:00' 0.011493 <
'1999/02/07;00:00:00' 0.015046 <
'1999/02/08;00:00:00' 0.018831 <
'1999/02/09;00:00:00' 0.0018056 <
'1999/02/10;00:00:00' 0.019468 <
'1999/02/11;00:00:00' 0 <
'1999/02/12;00:00:00' 0.019792 <
'1999/02/13;00:00:00' 0 <
'1999/02/14;00:00:00' 0.018391 <
'1999/02/15;00:00:00' 0.0087731 <
'1999/02/16;00:00:00' 0.018762 <
'1999/02/17;00:00:00' 0.020463 <
'1999/02/18;00:00:00' 0.019317 <
'1999/02/19;00:00:00' 0.016146 <
'1999/02/20;00:00:00' 0.015301 <
'1999/02/21;00:00:00' 0.015324 <
'1999/02/22;00:00:00' 0.019745 <
'1999/02/23;00:00:00' 0.01853 <
'1999/02/24;00:00:00' 0.015081 <
'1999/02/25;00:00:00' 0.014178 <
'1999/02/26;00:00:00' 0.014039 <
'1999/02/27;00:00:00' 0.017743 <
'1999/02/28;00:00:00' 0.01522 <
'1999/03/01;00:00:00' 0.0084954 <
'1999/03/02;00:00:00' 0.067419 <
'1999/03/03;00:00:00' 0.031563 <
'1999/03/04;00:00:00' 0.016157 <
'1999/03/05;00:00:00' 0.025162 <
'1999/03/06;00:00:00' 0 <
'1999/03/07;00:00:00' 0.03331 <
'1999/03/08;00:00:00' 0.0039236 <
'1999/03/09;00:00:00' 0.025347 <
'1999/03/10;00:00:00' 0.00034722 <
'1999/03/11;00:00:00' 0 <
'1999/03/12;00:00:00' 0.025926 <
'1999/03/13;00:00:00' 0 <
'1999/03/14;00:00:00' 0.024086 <
'1999/03/15;00:00:00' 0 <
'1999/03/16;00:00:00' 0.0037616 <
'1999/03/17;00:00:00' 0.021111 <
'1999/03/18;00:00:00' 0.016354 <
'1999/03/19;00:00:00' 0.0084259 <
'1999/03/20;00:00:00' 0 <
'1999/03/21;00:00:00' 0.032211 <
'1999/03/22;00:00:00' 0.017072 <
'1999/03/23;00:00:00' 0.017396 <
'1999/03/24;00:00:00' 0.018287 <
'1999/03/25;00:00:00' 0.014757 <
'1999/03/26;00:00:00' 0.015995 <
'1999/03/27;00:00:00' 0.018426 <
'1999/03/28;00:00:00' 0.0064352 <
'1999/03/29;00:00:00' 0.01125 <
'1999/03/30;00:00:00' 0.022419 <
'1999/03/31;00:00:00' 0.014248 <
'1999/04/01;00:00:00' 0.010475 <
'1999/04/02;00:00:00' 0.010093 <
'1999/04/03;00:00:00' 0.030914 <
'1999/04/04;00:00:00' 0.013403 <
'1999/04/05;00:00:00' 0.011308 <
'1999/04/06;00:00:00' 0.01478 <
'1999/04/07;00:00:00' 0.015116 <
'1999/04/08;00:00:00' 0.015289 <
'1999/04/09;00:00:00' 0.0086458 <
'1999/04/10;00:00:00' 0.010914 <
'1999/04/11;00:00:00' 0.013576 <
'1999/04/12;00:00:00' 0.017431 <
'1999/04/13;00:00:00' 0.015868 <
'1999/04/14;00:00:00' 0.020856 <
'1999/04/15;00:00:00' 0.017778 <
'1999/04/16;00:00:00' 0.0082407 <
'1999/04/17;00:00:00' 0.0084491 <
'1999/04/18;00:00:00' 0.008206 <
'1999/04/19;00:00:00' 0.0079398 <
'1999/04/20;00:00:00' 0.013507 <
'1999/04/21;00:00:00' 0.0092361 <
'1999/04/22;00:00:00' 0.014803 <
'1999/04/23;00:00:00' 0.0068981 <
'1999/04/24;00:00:00' 0.0067361 <
'1999/04/25;00:00:00' 0.0066319 <
'1999/04/26;00:00:00' 0.0064699 <
'1999/04/27;00:00:00' 0.0061458 <
'1999/04/28;00:00:00' 0.006331 <
'1999/04/29;00:00:00' 0.0060995 <
'1999/04/30;00:00:00' 0.0070718 <
'1999/05/01;00:00:00' 0.009375 <
'1999/05/02;00:00:00' 0.0057639 <
'1999/05/03;00:00:00' 0.0077778 <
'1999/05/04;00:00:00' 0.0053819 <
'1999/05/05;00:00:00' 0.0083912 <
'1999/05/06;00:00:00' 0.014063 <
'1999/05/07;00:00:00' 0.0067593 <
'1999/05/08;00:00:00' 0.015764 <
'1999/05/09;00:00:00' 0.0057292 <
'1999/05/10;00:00:00' 0.0078472 <
'1999/05/11;00:00:00' 0.010729 <
'1999/05/12;00:00:00' 0.005081 <
'1999/05/13;00:00:00' 0.0079398 <
'1999/05/14;00:00:00' 0.0049884 <
'1999/05/15;00:00:00' 0.0056597 <
'1999/05/16;00:00:00' 0.0094444 <
'1999/05/17;00:00:00' 0.0072106 <
'1999/05/18;00:00:00' 0.0054514 <
'1999/05/19;00:00:00' 0.0054861 <
'1999/05/20;00:00:00' 0.0050579 <
'1999/05/21;00:00:00' 0.0046412 <
'1999/05/22;00:00:00' 0.0051736 <
'1999/05/23;00:00:00' 0.0049074 <
'1999/05/24;00:00:00' 0.0054398 <
'1999/05/25;00:00:00' 0.0049884 <
'1999/05/26;00:00:00' 0.0054745 <
'1999/05/27;00:00:00' 0.0053356 <
'1999/05/28;00:00:00' 0.0053009 <
'1999/05/29;00:00:00' 0.0051273 <
'1999/05/30;00:00:00' 0.0053241 <
'1999/05/31;00:00:00' 0.0053241 <
'1999/06/01;00:00:00' 0.0054861 <
'1999/06/02;00:00:00' 0.010845 <
'1999/06/03;00:00:00' 0.0051389 <
'1999/06/04;00:00:00' 0.0068866 <
'1999/06/05;00:00:00' 0.015336 <
'1999/06/06;00:00:00' 0.0069444 <
'1999/06/07;00:00:00' 0.011817 <
'1999/06/08;00:00:00' 0.025926 <
'1999/06/09;00:00:00' 0.0014699 <
'1999/06/10;00:00:00' 0.0064352 <
'1999/06/11;00:00:00' 0.0078472 <
'1999/06/12;00:00:00' 0.0075116 <
'1999/06/13;00:00:00' 0.0090741 <
'1999/06/14;00:00:00' 0 <
'1999/06/15;00:00:00' 0.0062269 <
'1999/06/16;00:00:00' 0.0066551 <
'1999/06/17;00:00:00' 0.0015162 <
'1999/06/18;00:00:00' 0.0059028 <
'1999/06/19;00:00:00' 0 <
'1999/06/20;00:00:00' 0 <
'1999/06/21;00:00:00' 0.014942 <
'1999/06/22;00:00:00' 0 <
'1999/06/23;00:00:00' 0.012269 <
'1999/06/24;00:00:00' 0.0056366 <
'1999/06/25;00:00:00' 0 <
'1999/06/26;00:00:00' 0.0054514 <
'1999/06/27;00:00:00' 0.01485 <
'1999/06/28;00:00:00' 0.005463 <
'1999/06/29;00:00:00' 0.042546 <
'1999/06/30;00:00:00' 0.013056 <
'1999/07/01;00:00:00' 0.0060532 <
'1999/07/02;00:00:00' 0.0060185 <
'1999/07/03;00:00:00' 0.010914 <
'1999/07/04;00:00:00' 0.0055324 <
'1999/07/05;00:00:00' 0.024213 <
'1999/07/06;00:00:00' 0.0067361 <
'1999/07/07;00:00:00' 0.0055787 <
'1999/07/08;00:00:00' 0.0058449 <
'1999/07/09;00:00:00' 0.0053819 <
'1999/07/10;00:00:00' 0.0055556 <
'1999/07/11;00:00:00' 0.0057639 <
'1999/07/12;00:00:00' 0.0058449 <
'1999/07/13;00:00:00' 0.0051042 <
'1999/07/14;00:00:00' 0.0053588 <
'1999/07/15;00:00:00' 0.0062269 <
'1999/07/16;00:00:00' 0.0058102 <
'1999/07/17;00:00:00' 0.0052199 <
'1999/07/18;00:00:00' 0.0057523 <
'1999/07/19;00:00:00' 0.0049421 <
'1999/07/20;00:00:00' 0.0053935 <
'1999/07/21;00:00:00' 0.0041088 <
'1999/07/22;00:00:00' 0.011215 <
'1999/07/23;00:00:00' 0.0058681 <
'1999/07/24;00:00:00' 0 <
'1999/07/25;00:00:00' 0.0055093 <
'1999/07/26;00:00:00' 0.0052431 <
'1999/07/27;00:00:00' 0.0051157 <
'1999/07/28;00:00:00' 0 <
'1999/07/29;00:00:00' 0.0057523 <
'1999/07/30;00:00:00' 0.0051505 <
'1999/07/31;00:00:00' 0 <
'1999/08/01;00:00:00' 0.0055093 <
'1999/08/02;00:00:00' 0.004919 <
'1999/08/03;00:00:00' 0 <
'1999/08/04;00:00:00' 0.0055093 <
'1999/08/05;00:00:00' 0.0052894 <
'1999/08/06;00:00:00' 0.0053125 <
'1999/08/07;00:00:00' 0.0065856 <
'1999/08/08;00:00:00' 0.008912 <
'1999/08/09;00:00:00' 0.0053472 <
'1999/08/10;00:00:00' 0.019954 <
'1999/08/11;00:00:00' 0.0064005 <
'1999/08/12;00:00:00' 0 <
'1999/08/13;00:00:00' 0.0068519 <
'1999/08/14;00:00:00' 0.015162 <
'1999/08/15;00:00:00' 0.011863 <
'1999/08/16;00:00:00' 0.0075463 <
'1999/08/17;00:00:00' 0.00625 <
'1999/08/18;00:00:00' 0.036088 <
'1999/08/19;00:00:00' 0.025671 <
'1999/08/20;00:00:00' 0.02044 <
'1999/08/21;00:00:00' 0.013264 <
'1999/08/22;00:00:00' 0.0070023 <
'1999/08/23;00:00:00' 0.0062963 <
'1999/08/24;00:00:00' 0.0076505 <
'1999/08/25;00:00:00' 0.005787 <
'1999/08/26;00:00:00' 0.0078935 <
'1999/08/27;00:00:00' 0.0055093 <
'1999/08/28;00:00:00' 0.0058449 <
'1999/08/29;00:00:00' 0.0056481 <
'1999/08/30;00:00:00' 0.0056134 <
'1999/08/31;00:00:00' 0.0053241 <
'1999/09/01;00:00:00' 0.0049537 <
'1999/09/02;00:00:00' 0.0056019 <
'1999/09/03;00:00:00' 0.0046181 <
'1999/09/04;00:00:00' 0.0055208 <
'1999/09/05;00:00:00' 0.0055093 <
'1999/09/06;00:00:00' 0.0053588 <
'1999/09/07;00:00:00' 0 <
'1999/09/08;00:00:00' 0.0054514 <
'1999/09/09;00:00:00' 0.0066319 <
'1999/09/10;00:00:00' 0.0055671 <
'1999/09/11;00:00:00' 0 <
'1999/09/12;00:00:00' 0.0056481 <
'1999/09/13;00:00:00' 0.0053588 <
'1999/09/14;00:00:00' 0.0055556 <
