GLFR dd 0 s1 0 s2 0 p1 0 p2 0 p3 0 p4 0 p5 0 p6 0 a1 0 a2 0 ra 0
BDFR id '0' ci '0'  mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 0 bdfr                      glfr
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_10395' nm '' cs 'P_Agogna_10395'
lt ys
TBLE
0 800 <
800 860 <
860 1000 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_11063' nm '' cs 'P_Agogna_11063'
lt ys
TBLE
0 150 <
150 185 <
185 435 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_11731' nm '' cs 'P_Agogna_11731'
lt ys
TBLE
0 100 <
100 275 <
275 885 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_11772' nm '' cs 'P_Agogna_11772'
lt ys
TBLE
0 100 <
100 275 <
275 885 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_11782' nm '' cs 'P_Agogna_11782'
lt ys
TBLE
0 100 <
100 275 <
275 885 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_12100' nm '' cs 'P_Agogna_12100'
lt ys
TBLE
0 117.73 <
117.73 151.28 <
151.28 183.74 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_12350' nm '' cs 'P_Agogna_12350'
lt ys
TBLE
0 28.99 <
28.99 43.72 <
tble
ft ys
TBLE
3  30 <
3  6 <
tble
fr ys
TBLE
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_12360' nm '' cs 'P_Agogna_12360'
lt ys
TBLE
-14.96 21.24 <
21.24 31.36 <
tble
ft ys
TBLE
3  30 <
3  6 <
tble
fr ys
TBLE
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_12536' nm '' cs 'P_Agogna_12536'
lt ys
TBLE
0 108.86 <
108.86 165.28 <
165.28 169.46 <
169.46 171.12 <
171.12 233.79 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  15 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  15 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_12771' nm '' cs 'P_Agogna_12771'
lt ys
TBLE
0 38.26 <
38.26 69.09 <
69.09 353.29 <
tble
ft ys
TBLE
3  15 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  15 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_12781' nm '' cs 'P_Agogna_12781'
lt ys
TBLE
0 38.26 <
38.26 69.09 <
69.09 353.29 <
tble
ft ys
TBLE
3  15 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  15 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_12811' nm '' cs 'P_Agogna_12811'
lt ys
TBLE
27.5 63.62 <
63.62 88.91 <
tble
ft ys
TBLE
3  15 <
3  30 <
tble
fr ys
TBLE
3  15 <
3  30 <
tble crfr
CRFR id 'P_Agogna_12821' nm '' cs 'P_Agogna_12821'
lt ys
TBLE
27.5 63.62 <
63.62 88.91 <
tble
ft ys
TBLE
3  15 <
3  30 <
tble
fr ys
TBLE
3  15 <
3  30 <
tble crfr
CRFR id 'P_Agogna_13203' nm '' cs 'P_Agogna_13203'
lt ys
TBLE
0 131.01 <
131.01 171.02 <
171.02 206.55 <
206.55 215 <
215 344.69 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_13663' nm '' cs 'P_Agogna_13663'
lt ys
TBLE
10.31 301.01 <
301.01 331.9 <
331.9 351.29 <
351.29 410.31 <
tble
ft ys
TBLE
3  6 <
3  15 <
3  30 <
3  15 <
tble
fr ys
TBLE
3  6 <
3  15 <
3  30 <
3  15 <
tble crfr
CRFR id 'P_Agogna_13861' nm '' cs 'P_Agogna_13861'
lt ys
TBLE
0 301.55 <
301.55 332.64 <
332.64 348.18 <
348.18 420.71 <
tble
ft ys
TBLE
3  6 <
3  15 <
3  30 <
3  15 <
tble
fr ys
TBLE
3  6 <
3  15 <
3  30 <
3  15 <
tble crfr
CRFR id 'P_Agogna_13871' nm '' cs 'P_Agogna_13871'
lt ys
TBLE
0 301.55 <
301.55 332.64 <
332.64 348.18 <
348.18 420.71 <
tble
ft ys
TBLE
3  6 <
3  15 <
3  30 <
3  15 <
tble
fr ys
TBLE
3  6 <
3  15 <
3  30 <
3  15 <
tble crfr
CRFR id 'P_Agogna_13941' nm '' cs 'P_Agogna_13941'
lt ys
TBLE
31.24 64.61 <
64.61 73.06 <
73.06 299.45 <
tble
ft ys
TBLE
3  30 <
3  15 <
3  6 <
tble
fr ys
TBLE
3  30 <
3  15 <
3  6 <
tble crfr
CRFR id 'P_Agogna_14301' nm '' cs 'P_Agogna_14301'
lt ys
TBLE
10.79 38.9 <
38.9 58.62 <
58.62 311.96 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_14814' nm '' cs 'P_Agogna_14814'
lt ys
TBLE
0 155.84 <
155.84 195.34 <
195.34 385.49 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_14996' nm '' cs 'P_Agogna_14996'
lt ys
TBLE
30.16 172.75 <
172.75 222.7 <
222.7 327.91 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_15179' nm '' cs 'P_Agogna_15179'
lt ys
TBLE
0.6 179.73 <
179.73 218.84 <
218.84 326.07 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_15189' nm '' cs 'P_Agogna_15189'
lt ys
TBLE
0.6 179.73 <
179.73 218.84 <
218.84 326.07 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_15239' nm '' cs 'P_Agogna_15239'
lt ys
TBLE
16.51 21.8 <
21.8 51.59 <
51.59 76.98 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_15249' nm '' cs 'P_Agogna_15249'
lt ys
TBLE
16.51 21.8 <
21.8 51.59 <
51.59 76.98 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_15264' nm '' cs 'P_Agogna_15264'
lt ys
TBLE
16.51 21.8 <
21.8 51.59 <
51.59 76.98 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_15274' nm '' cs 'P_Agogna_15274'
lt ys
TBLE
16.51 21.8 <
21.8 51.59 <
51.59 76.98 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_15384' nm '' cs 'P_Agogna_15384'
lt ys
TBLE
-100 2.17 <
2.17 34.91 <
34.91 41.34 <
41.34 120 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  15 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  15 <
3  6 <
tble crfr
CRFR id 'P_Agogna_15915' nm '' cs 'P_Agogna_15915'
lt ys
TBLE
100.18 334.19 <
334.19 359.37 <
359.37 759.97 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_16191' nm '' cs 'P_Agogna_16191'
lt ys
TBLE
100.18 334.19 <
334.19 359.37 <
359.37 759.97 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_16201' nm '' cs 'P_Agogna_16201'
lt ys
TBLE
100.18 334.19 <
334.19 359.37 <
359.37 759.97 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_16215' nm '' cs 'P_Agogna_16215'
lt ys
TBLE
100.18 334.19 <
334.19 359.37 <
359.37 759.97 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_16471' nm '' cs 'P_Agogna_16471'
lt ys
TBLE
25.93 210.99 <
210.99 232.8 <
232.8 295.64 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_16824' nm '' cs 'P_Agogna_16824'
lt ys
TBLE
137.1 306.26 <
306.26 327.77 <
327.77 531.75 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_17490' nm '' cs 'P_Agogna_17490'
lt ys
TBLE
118.7 205.11 <
205.11 227.8 <
227.8 403.11 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_17500' nm '' cs 'P_Agogna_17500'
lt ys
TBLE
118.7 205.11 <
205.11 227.8 <
227.8 403.11 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_17800' nm '' cs 'P_Agogna_17800'
lt ys
TBLE
14.77 208.76 <
208.76 227.8 <
227.8 708.88 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Agogna_18283' nm '' cs 'P_Agogna_18283'
lt ys
TBLE
46.41 326 <
326 350.61 <
350.61 545.16 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_19652' nm '' cs 'P_Agogna_19652'
lt ys
TBLE
277.63 543.18 <
543.18 580.1 <
580.1 705.77 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_19662' nm '' cs 'P_Agogna_19662'
lt ys
TBLE
277.63 543.18 <
543.18 580.1 <
580.1 705.77 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_20122' nm '' cs 'P_Agogna_20122'
lt ys
TBLE
253 452.64 <
452.64 478.77 <
478.77 495.97 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  15 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  15 <
tble crfr
CRFR id 'P_Agogna_20208' nm '' cs 'P_Agogna_20208'
lt ys
TBLE
253 452.64 <
452.64 478.77 <
478.77 490.17 <
490.17 495.97 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  15 <
3  30 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  15 <
3  30 <
tble crfr
CRFR id 'P_Agogna_20218' nm '' cs 'P_Agogna_20218'
lt ys
TBLE
253 452.64 <
452.64 495.97 <
tble
ft ys
TBLE
3  6 <
3  30 <
tble
fr ys
TBLE
3  6 <
3  30 <
tble crfr
CRFR id 'P_Agogna_20842' nm '' cs 'P_Agogna_20842'
lt ys
TBLE
66.54 133.83 <
133.83 176.34 <
176.34 189.27 <
189.27 315.75 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  15 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  15 <
3  6 <
tble crfr
CRFR id 'P_Agogna_21362' nm '' cs 'P_Agogna_21362'
lt ys
TBLE
144.96 167.53 <
167.53 201.24 <
201.24 499.32 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_21372' nm '' cs 'P_Agogna_21372'
lt ys
TBLE
144.96 167.53 <
167.53 201.24 <
201.24 499.32 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_21902' nm '' cs 'P_Agogna_21902'
lt ys
TBLE
300 600 <
600 649.28 <
649.28 815 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_23221' nm '' cs 'P_Agogna_23221'
lt ys
TBLE
0 487.24 <
487.24 510.58 <
510.58 533.92 <
533.92 557.26 <
557.26 780 <
tble
ft ys
TBLE
3  6 <
3  15 <
3  30 <
3  15 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  15 <
3  30 <
3  15 <
3  6 <
tble crfr
CRFR id 'P_Agogna_24257' nm '' cs 'P_Agogna_24257'
lt ys
TBLE
466.61 491.61 <
491.61 518.33 <
518.33 542.12 <
542.12 571.21 <
tble
ft ys
TBLE
3  15 <
3  30 <
3  15 <
3  6 <
tble
fr ys
TBLE
3  15 <
3  30 <
3  15 <
3  6 <
tble crfr
CRFR id 'P_Agogna_24267' nm '' cs 'P_Agogna_24267'
lt ys
TBLE
466.61 491.61 <
491.61 518.33 <
518.33 542.12 <
542.12 571.21 <
tble
ft ys
TBLE
3  15 <
3  30 <
3  15 <
3  6 <
tble
fr ys
TBLE
3  15 <
3  30 <
3  15 <
3  6 <
tble crfr
CRFR id 'P_Agogna_24333' nm '' cs 'P_Agogna_24333'
lt ys
TBLE
466.61 491.61 <
491.61 529.23 <
529.23 542.12 <
542.12 575.84 <
tble
ft ys
TBLE
3  15 <
3  30 <
3  15 <
3  6 <
tble
fr ys
TBLE
3  15 <
3  30 <
3  15 <
3  6 <
tble crfr
CRFR id 'P_Agogna_26123' nm '' cs 'P_Agogna_26123'
lt ys
TBLE
65.67 133.42 <
133.42 188.58 <
188.58 190.01 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_26753' nm '' cs 'P_Agogna_26753'
lt ys
TBLE
65.67 90.14 <
90.14 138.9 <
138.9 188.58 <
188.58 190.01 <
tble
ft ys
TBLE
3  6 <
3  15 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  15 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_27565' nm '' cs 'P_Agogna_27565'
lt ys
TBLE
26.92 60.03 <
60.03 197.92 <
tble
ft ys
TBLE
3  30 <
3  6 <
tble
fr ys
TBLE
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_27600' nm '' cs 'P_Agogna_27600'
lt ys
TBLE
144.96 186.65 <
186.65 487.59 <
tble
ft ys
TBLE
3  30 <
3  6 <
tble
fr ys
TBLE
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_27862' nm '' cs 'P_Agogna_27862'
lt ys
TBLE
90.352 104.128 <
104.128 130.427 <
130.427 187.425 <
tble
ft ys
TBLE
3  15 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  15 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_28027' nm '' cs 'P_Agogna_28027'
lt ys
TBLE
50.644 68.087 <
68.087 107.058 <
107.058 205.317 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_28037' nm '' cs 'P_Agogna_28037'
lt ys
TBLE
50.644 68.087 <
68.087 107.058 <
107.058 117.591 <
117.591 205.317 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  15 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  15 <
3  6 <
tble crfr
CRFR id 'P_Agogna_28245' nm '' cs 'P_Agogna_28245'
lt ys
TBLE
124.932 206.787 <
206.787 227.068 <
227.068 238.292 <
238.292 254.488 <
254.488 256.003 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  15 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  15 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_28351' nm '' cs 'P_Agogna_28351'
lt ys
TBLE
25.78 56.55 <
56.55 77.66 <
77.66 220.71 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_28471' nm '' cs 'P_Agogna_28471'
lt ys
TBLE
0 670 <
670 760 <
760 820 <
820 1420 <
tble
ft ys
TBLE
3  6 <
3  15 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  15 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_28553' nm '' cs 'P_Agogna_28553'
lt ys
TBLE
259.44 260.633 <
260.633 269.341 <
269.341 291.396 <
291.396 299.216 <
299.216 536.709 <
tble
ft ys
TBLE
3  30 <
3  15 <
3  30 <
3  15 <
3  6 <
tble
fr ys
TBLE
3  30 <
3  15 <
3  30 <
3  15 <
3  6 <
tble crfr
CRFR id 'P_Agogna_29383' nm '' cs 'P_Agogna_29383'
lt ys
TBLE
280 1055 <
1055 1120 <
1120 1800 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_30683' nm '' cs 'P_Agogna_30683'
lt ys
TBLE
300 1180 <
1180 1240 <
1240 1800 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_31268' nm '' cs 'P_Agogna_31268'
lt ys
TBLE
5.83 307.95 <
307.95 350.28 <
350.28 379.94 <
379.94 737.26 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  15 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  15 <
3  6 <
tble crfr
CRFR id 'P_Agogna_31945' nm '' cs 'P_Agogna_31945'
lt ys
TBLE
139.94 189.62 <
189.62 633.26 <
tble
ft ys
TBLE
3  30 <
3  6 <
tble
fr ys
TBLE
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_32696' nm '' cs 'P_Agogna_32696'
lt ys
TBLE
373.31 669.54 <
669.54 690.59 <
690.59 717.74 <
717.74 724.99 <
724.99 1054.97 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  15 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  15 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_33382' nm '' cs 'P_Agogna_33382'
lt ys
TBLE
120 620 <
620 680 <
680 710 <
710 720 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  15 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  15 <
3  6 <
tble crfr
CRFR id 'P_Agogna_33672' nm '' cs 'P_Agogna_33672'
lt ys
TBLE
338.61 404.03 <
404.03 410.07 <
tble
ft ys
TBLE
3  30 <
3  6 <
tble
fr ys
TBLE
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_33682' nm '' cs 'P_Agogna_33682'
lt ys
TBLE
338.61 404.03 <
404.03 410.07 <
tble
ft ys
TBLE
3  30 <
3  6 <
tble
fr ys
TBLE
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_34340' nm '' cs 'P_Agogna_34340'
lt ys
TBLE
0 730 <
730 780 <
780 830 <
830 1330 <
tble
ft ys
TBLE
3  6 <
3  15 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  15 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_34740' nm '' cs 'P_Agogna_34740'
lt ys
TBLE
449.75 495.55 <
495.55 534.6 <
534.6 544.76 <
544.76 684.25 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  15 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  15 <
3  6 <
tble crfr
CRFR id 'P_Agogna_34750' nm '' cs 'P_Agogna_34750'
lt ys
TBLE
449.75 495.55 <
495.55 539.97 <
539.97 684.25 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_35393' nm '' cs 'P_Agogna_35393'
lt ys
TBLE
0.15 815.04 <
815.04 900 <
900 1400 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_36444' nm '' cs 'P_Agogna_36444'
lt ys
TBLE
0 455 <
455 490 <
490 1200 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_37151' nm '' cs 'P_Agogna_37151'
lt ys
TBLE
-1.18 800.85 <
800.85 870 <
870 1210 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_37890' nm '' cs 'P_Agogna_37890'
lt ys
TBLE
127.47 168.22 <
168.22 215.02 <
tble
ft ys
TBLE
3  6 <
3  30 <
tble
fr ys
TBLE
3  6 <
3  30 <
tble crfr
CRFR id 'P_Agogna_38060' nm '' cs 'P_Agogna_38060'
lt ys
TBLE
0 485 <
485 520 <
520 550 <
550 1290 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  15 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  15 <
3  6 <
tble crfr
CRFR id 'P_Agogna_38936' nm '' cs 'P_Agogna_38936'
lt ys
TBLE
0 430 <
430 460 <
460 525 <
525 600 <
tble
ft ys
TBLE
3  6 <
3  15 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  15 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_39226' nm '' cs 'P_Agogna_39226'
lt ys
TBLE
-0.6 447.6 <
447.6 467.4 <
467.4 517.72 <
517.72 595.2 <
tble
ft ys
TBLE
3  6 <
3  15 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  15 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_39236' nm '' cs 'P_Agogna_39236'
lt ys
TBLE
-0.6 447.6 <
447.6 467.4 <
467.4 517.72 <
517.72 595.2 <
tble
ft ys
TBLE
3  6 <
3  15 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  15 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_39287' nm '' cs 'P_Agogna_39287'
lt ys
TBLE
-0.6 467.4 <
467.4 517.72 <
517.72 595.2 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_39297' nm '' cs 'P_Agogna_39297'
lt ys
TBLE
-0.6 467.4 <
467.4 517.72 <
517.72 595.2 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_39630' nm '' cs 'P_Agogna_39630'
lt ys
TBLE
0 463 <
463 500 <
500 520 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  15 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  15 <
tble crfr
CRFR id 'P_Agogna_40430' nm '' cs 'P_Agogna_40430'
lt ys
TBLE
0 780 <
780 810 <
810 850 <
850 1570 <
tble
ft ys
TBLE
3  6 <
3  15 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  15 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_41090' nm '' cs 'P_Agogna_41090'
lt ys
TBLE
0 6.13 <
6.13 57.84 <
57.84 64.77 <
64.77 86.94 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  15 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  15 <
3  6 <
tble crfr
CRFR id 'P_Agogna_41210' nm '' cs 'P_Agogna_41210'
lt ys
TBLE
-0.48 7 <
7 57.07 <
57.07 64.11 <
64.11 87.67 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  15 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  15 <
3  6 <
tble crfr
CRFR id 'P_Agogna_41220' nm '' cs 'P_Agogna_41220'
lt ys
TBLE
-0.48 7 <
7 57.07 <
57.07 64.11 <
64.11 87.67 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  15 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  15 <
3  6 <
tble crfr
CRFR id 'P_Agogna_41418' nm '' cs 'P_Agogna_41418'
lt ys
TBLE
0 19 <
19 50 <
50 60 <
tble
ft ys
TBLE
3  15 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  15 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_41688' nm '' cs 'P_Agogna_41688'
lt ys
TBLE
0 65.34 <
tble
ft ys
TBLE
3  30 <
tble
fr ys
TBLE
3  30 <
tble crfr
CRFR id 'P_Agogna_41698' nm '' cs 'P_Agogna_41698'
lt ys
TBLE
0 65.34 <
tble
ft ys
TBLE
3  30 <
tble
fr ys
TBLE
3  30 <
tble crfr
CRFR id 'P_Agogna_41810' nm '' cs 'P_Agogna_41810'
lt ys
TBLE
-230 0 <
0 39.39 <
39.39 77.62 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_42337' nm '' cs 'P_Agogna_42337'
lt ys
TBLE
-115 10 <
10 38 <
38 140 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_42622' nm '' cs 'P_Agogna_42622'
lt ys
TBLE
0 17.35 <
17.35 64.77 <
64.77 80.47 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_42632' nm '' cs 'P_Agogna_42632'
lt ys
TBLE
0 17.35 <
17.35 64.77 <
