GLIN fi 0 fr '(null)' FLIN nm '(null)' ss 0 id '-1' ci '-1' lc 9.9999e+009 q_ lq 0 0 9.9999e+009 ty 1 lv ll 0 5.7 9.9999e+009 flin glin
FLIN id '091336' nm 'initial' ci '091336' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094369' nm 'initial' ci '094369' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '605' nm 'initial' ci '605' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093583' nm 'initial' ci '093583' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091376' nm 'initial' ci '091376' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '089411' nm 'initial' ci '089411' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '603' nm 'initial' ci '603' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093544' nm 'initial' ci '093544' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091427' nm 'initial' ci '091427' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093540' nm 'initial' ci '093540' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093624' nm 'initial' ci '093624' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093692' nm 'initial' ci '093692' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '602' nm 'initial' ci '602' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '601' nm 'initial' ci '601' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093623' nm 'initial' ci '093623' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093690' nm 'initial' ci '093690' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '600' nm 'initial' ci '600' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093568' nm 'initial' ci '093568' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093529' nm 'initial' ci '093529' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091374' nm 'initial' ci '091374' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '597' nm 'initial' ci '597' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '595' nm 'initial' ci '595' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090571' nm 'initial' ci '090571' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '593' nm 'initial' ci '593' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '592' nm 'initial' ci '592' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091359' nm 'initial' ci '091359' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '589' nm 'initial' ci '589' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '588' nm 'initial' ci '588' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '587' nm 'initial' ci '587' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '591' nm 'initial' ci '591' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093579' nm 'initial' ci '093579' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '585' nm 'initial' ci '585' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '584' nm 'initial' ci '584' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '583' nm 'initial' ci '583' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '582' nm 'initial' ci '582' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '581' nm 'initial' ci '581' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '580' nm 'initial' ci '580' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '579' nm 'initial' ci '579' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '578' nm 'initial' ci '578' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '577' nm 'initial' ci '577' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '576' nm 'initial' ci '576' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '572' nm 'initial' ci '572' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '574' nm 'initial' ci '574' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091428' nm 'initial' ci '091428' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093734' nm 'initial' ci '093734' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090636' nm 'initial' ci '090636' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '089412' nm 'initial' ci '089412' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090591' nm 'initial' ci '090591' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '089426' nm 'initial' ci '089426' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091297' nm 'initial' ci '091297' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '571' nm 'initial' ci '571' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091368' nm 'initial' ci '091368' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '570' nm 'initial' ci '570' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '569' nm 'initial' ci '569' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '561' nm 'initial' ci '561' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091387' nm 'initial' ci '091387' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091296' nm 'initial' ci '091296' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '567' nm 'initial' ci '567' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '565' nm 'initial' ci '565' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '557' nm 'initial' ci '557' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '562' nm 'initial' ci '562' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091299' nm 'initial' ci '091299' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '560' nm 'initial' ci '560' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '559' nm 'initial' ci '559' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '558' nm 'initial' ci '558' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091429' nm 'initial' ci '091429' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '089370' nm 'initial' ci '089370' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '555' nm 'initial' ci '555' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '554' nm 'initial' ci '554' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '089432' nm 'initial' ci '089432' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094358' nm 'initial' ci '094358' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093585' nm 'initial' ci '093585' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '552' nm 'initial' ci '552' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091432' nm 'initial' ci '091432' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093649' nm 'initial' ci '093649' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090585' nm 'initial' ci '090585' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '550' nm 'initial' ci '550' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '549' nm 'initial' ci '549' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '548' nm 'initial' ci '548' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094392' nm 'initial' ci '094392' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '547' nm 'initial' ci '547' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '594' nm 'initial' ci '594' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '545' nm 'initial' ci '545' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '544' nm 'initial' ci '544' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '543' nm 'initial' ci '543' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093681' nm 'initial' ci '093681' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091377' nm 'initial' ci '091377' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091294' nm 'initial' ci '091294' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '542' nm 'initial' ci '542' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '541' nm 'initial' ci '541' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091333' nm 'initial' ci '091333' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '540' nm 'initial' ci '540' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '539' nm 'initial' ci '539' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '538' nm 'initial' ci '538' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '536' nm 'initial' ci '536' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '533' nm 'initial' ci '533' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '089410' nm 'initial' ci '089410' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '532' nm 'initial' ci '532' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '531' nm 'initial' ci '531' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '530' nm 'initial' ci '530' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090572' nm 'initial' ci '090572' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090575' nm 'initial' ci '090575' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '529' nm 'initial' ci '529' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '527' nm 'initial' ci '527' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '526' nm 'initial' ci '526' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '525' nm 'initial' ci '525' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091346' nm 'initial' ci '091346' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '524' nm 'initial' ci '524' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '523' nm 'initial' ci '523' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093750' nm 'initial' ci '093750' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093743' nm 'initial' ci '093743' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094390' nm 'initial' ci '094390' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '520' nm 'initial' ci '520' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094379' nm 'initial' ci '094379' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '519' nm 'initial' ci '519' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '518' nm 'initial' ci '518' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090569' nm 'initial' ci '090569' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '517' nm 'initial' ci '517' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090638' nm 'initial' ci '090638' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093689' nm 'initial' ci '093689' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094373' nm 'initial' ci '094373' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '516' nm 'initial' ci '516' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '511' nm 'initial' ci '511' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '514' nm 'initial' ci '514' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095554' nm 'initial' ci '095554' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095567' nm 'initial' ci '095567' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '513' nm 'initial' ci '513' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '512' nm 'initial' ci '512' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094350' nm 'initial' ci '094350' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '509' nm 'initial' ci '509' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093767' nm 'initial' ci '093767' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090528' nm 'initial' ci '090528' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094073' nm 'initial' ci '094073' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091382' nm 'initial' ci '091382' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '507' nm 'initial' ci '507' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091431' nm 'initial' ci '091431' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093760' nm 'initial' ci '093760' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091332' nm 'initial' ci '091332' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '505' nm 'initial' ci '505' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094368' nm 'initial' ci '094368' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '504' nm 'initial' ci '504' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '500' nm 'initial' ci '500' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '503' nm 'initial' ci '503' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091385' nm 'initial' ci '091385' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095568' nm 'initial' ci '095568' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090627' nm 'initial' ci '090627' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090576' nm 'initial' ci '090576' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '501' nm 'initial' ci '501' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091298' nm 'initial' ci '091298' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '499' nm 'initial' ci '499' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094376' nm 'initial' ci '094376' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '497' nm 'initial' ci '497' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094351' nm 'initial' ci '094351' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090577' nm 'initial' ci '090577' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094386' nm 'initial' ci '094386' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '493' nm 'initial' ci '493' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '492' nm 'initial' ci '492' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091384' nm 'initial' ci '091384' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091369' nm 'initial' ci '091369' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '489' nm 'initial' ci '489' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '488' nm 'initial' ci '488' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '485' nm 'initial' ci '485' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '484' nm 'initial' ci '484' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091262' nm 'initial' ci '091262' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '483' nm 'initial' ci '483' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093594' nm 'initial' ci '093594' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '482' nm 'initial' ci '482' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '481' nm 'initial' ci '481' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091301' nm 'initial' ci '091301' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094340' nm 'initial' ci '094340' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '479' nm 'initial' ci '479' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094341' nm 'initial' ci '094341' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '476' nm 'initial' ci '476' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093697' nm 'initial' ci '093697' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093511' nm 'initial' ci '093511' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '475' nm 'initial' ci '475' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090637' nm 'initial' ci '090637' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094311' nm 'initial' ci '094311' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '089371' nm 'initial' ci '089371' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '472' nm 'initial' ci '472' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '470' nm 'initial' ci '470' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091300' nm 'initial' ci '091300' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '469' nm 'initial' ci '469' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093680' nm 'initial' ci '093680' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '468' nm 'initial' ci '468' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '430' nm 'initial' ci '430' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090566' nm 'initial' ci '090566' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '466' nm 'initial' ci '466' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '465' nm 'initial' ci '465' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'JU_ 109741' nm 'initial' ci 'JU_ 109741' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '462' nm 'initial' ci '462' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093763' nm 'initial' ci '093763' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '461' nm 'initial' ci '461' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094394' nm 'initial' ci '094394' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '089409' nm 'initial' ci '089409' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '459' nm 'initial' ci '459' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '458' nm 'initial' ci '458' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093513' nm 'initial' ci '093513' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '109437' nm 'initial' ci '109437' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '089440' nm 'initial' ci '089440' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '454' nm 'initial' ci '454' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '457' nm 'initial' ci '457' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '452' nm 'initial' ci '452' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093722' nm 'initial' ci '093722' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090588' nm 'initial' ci '090588' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '446' nm 'initial' ci '446' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '451' nm 'initial' ci '451' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '450' nm 'initial' ci '450' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '448' nm 'initial' ci '448' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090529' nm 'initial' ci '090529' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '445' nm 'initial' ci '445' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093651' nm 'initial' ci '093651' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '443' nm 'initial' ci '443' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094401' nm 'initial' ci '094401' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095563' nm 'initial' ci '095563' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '441' nm 'initial' ci '441' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '440' nm 'initial' ci '440' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'JU_ 109731' nm 'initial' ci 'JU_ 109731' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093877' nm 'initial' ci '093877' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '400' nm 'initial' ci '400' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094380' nm 'initial' ci '094380' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095570' nm 'initial' ci '095570' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094457' nm 'initial' ci '094457' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094363' nm 'initial' ci '094363' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '435' nm 'initial' ci '435' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '433' nm 'initial' ci '433' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093516' nm 'initial' ci '093516' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '429' nm 'initial' ci '429' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '427' nm 'initial' ci '427' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091338' nm 'initial' ci '091338' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091302' nm 'initial' ci '091302' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '426' nm 'initial' ci '426' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '424' nm 'initial' ci '424' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093708' nm 'initial' ci '093708' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090590' nm 'initial' ci '090590' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '421' nm 'initial' ci '421' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093507' nm 'initial' ci '093507' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '420' nm 'initial' ci '420' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093652' nm 'initial' ci '093652' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '419' nm 'initial' ci '419' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '416' nm 'initial' ci '416' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '415' nm 'initial' ci '415' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095575' nm 'initial' ci '095575' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '414' nm 'initial' ci '414' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '456' nm 'initial' ci '456' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '411' nm 'initial' ci '411' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093707' nm 'initial' ci '093707' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '408' nm 'initial' ci '408' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090565' nm 'initial' ci '090565' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093515' nm 'initial' ci '093515' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '403' nm 'initial' ci '403' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '089378' nm 'initial' ci '089378' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '097036' nm 'initial' ci '097036' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091390' nm 'initial' ci '091390' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '399' nm 'initial' ci '399' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '397' nm 'initial' ci '397' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090530' nm 'initial' ci '090530' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093508' nm 'initial' ci '093508' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091389' nm 'initial' ci '091389' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093695' nm 'initial' ci '093695' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093650' nm 'initial' ci '093650' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '396' nm 'initial' ci '396' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '395' nm 'initial' ci '395' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '394' nm 'initial' ci '394' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '417' nm 'initial' ci '417' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094347' nm 'initial' ci '094347' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091380' nm 'initial' ci '091380' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091342' nm 'initial' ci '091342' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '391' nm 'initial' ci '391' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '390' nm 'initial' ci '390' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '389' nm 'initial' ci '389' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '388' nm 'initial' ci '388' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093586' nm 'initial' ci '093586' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '386' nm 'initial' ci '386' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093682' nm 'initial' ci '093682' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '385' nm 'initial' ci '385' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093705' nm 'initial' ci '093705' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '384' nm 'initial' ci '384' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '383' nm 'initial' ci '383' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '381' nm 'initial' ci '381' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '380' nm 'initial' ci '380' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094344' nm 'initial' ci '094344' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '375' nm 'initial' ci '375' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095569' nm 'initial' ci '095569' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '387' nm 'initial' ci '387' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '374' nm 'initial' ci '374' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091306' nm 'initial' ci '091306' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '372' nm 'initial' ci '372' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090639' nm 'initial' ci '090639' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091304' nm 'initial' ci '091304' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '371' nm 'initial' ci '371' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '089434' nm 'initial' ci '089434' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '089377' nm 'initial' ci '089377' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '089418' nm 'initial' ci '089418' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '368' nm 'initial' ci '368' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091370' nm 'initial' ci '091370' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '367' nm 'initial' ci '367' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '365' nm 'initial' ci '365' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '363' nm 'initial' ci '363' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '089376' nm 'initial' ci '089376' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093588' nm 'initial' ci '093588' ty 1 lv ll 0 7 q_ lq 0  flin
