@(#)Deltares, SOBEKSIM Version 4.03.85.18945M, Nov 21 2011, 10:51:21
opened file : D:\Sobek213\Programs\flow\sobeksim.lng
      60       1     204       0       0       0     204      16       1       1
      61       1     207       0       0       0      16     208       1       1
      62       1     208       0       0       0     208      14       1       1
      63       1    -211      29       4       0     211     212      -1       1
      64       1     212       0       0       0     212     213       1       1
      65       1     213       0       0       0     213     214       1       1
      66       1     214       0       0       0     214     215       1       1
      67       1     215       0       0       0     215     216       1       1
      68       1     216       0       0       0     216     217       1       1
      69       1     217       0       0       0     217     218       1       1
      70       1     218       0       0       0     218     219       1       1
      71       1     219       0       0       0     219     220       1       1
      72       1     220       0       0       0     220     221       1       1
      73       1     221       0       0       0     221     222       1       1
      74       1     222       0       0       0     222     223       1       1
      75       1     223       0       0       0     223     224       1       1
      76       1     224       0       0       0     224     225       1       1
      77       1     225       0       0       0     225     226       1       1
      78       1     226       0       0       0     226     227       1       1
      79       1     227       0       0       0     227     228       1       1
      80       1     228       0       0       0     228     229       1       1
      81       8     229       0       0       0     229     230       1       1
      82       1     230       0       0       0     230      16       1       1
      83       1     233       0       0       0      17     234       1       1
      84       1     234       0       0       0     234     235       1       1
      85       1     235       0       0       0     235       7       1       1
      86       1     238       0       0       0      18     239       1       1
      87       1     239       0       0       0     239     240       1       1
      88       1     240       0       0       0     240     241       1       1
      89       1     241       0       0       0     241     242       1       1
      90       1     242       0       0       0     242     243       1       1
      91       1     243       0       0       0     243     244       1       1
      92       1     244       0       0       0     244     245       1       1
      93       1     245       0       0       0     245     246       1       1
      94       1     246       0       0       0     246      17       1       1
      95       1     249       0       0       0      19     250       1       1
      96       1     250       0       0       0     250     251       1       1
      97       1     251       0       0       0     251     252       1       1
      98       1     252       0       0       0     252     253       1       1
      99       1     253       0       0       0     253     254       1       1
     100       1     254       0       0       0     254     255       1       1
     101       1     255       0       0       0     255     256       1       1
     102       1     256       0       0       0     256     257       1       1
     103       1     257       0       0       0     257     258       1       1
     104       1     258       0       0       0     258     259       1       1
     105       1     259       0       0       0     259     260       1       1
     106       1     260       0       0       0     260     261       1       1
     107       1     261       0       0       0     261     262       1       1
     108       1     262       0       0       0     262     263       1       1
     109       1     263       0       0       0     263     264       1       1
     110       1     264       0       0       0     264      18       1       1
     111       1    -267      33       4       0     267     268      -1       1
     112       1     268       0       0       0     268      20       1       1
     113       1     271       0       0       0      20      19       1       1
     114       1     274       0       0       0      21     275       1       1
     115       1     275       0       0       0     275     276       1       1
     116       1     276       0       0       0     276     277       1       1
     117       1     277       0       0       0     277      20       1       1
     118       1     280       0       0       0      22     281       1       1
     119       1     281       0       0       0     281     282       1       1
     120       1     282       0       0       0     282     283       1       1
     121       1     283       0       0       0     283      40       1       1
     122       1     286       0       0       0      22     287       1       1
     123       1     287       0       0       0     287     288       1       1
     124       1     288       0       0       0     288     289       1       1
     125       1     289       0       0       0     289     290       1       1
     126       1     290       0       0       0     290     291       1       1
     127       1     291       0       0       0     291     292       1       1
     128       1     292       0       0       0     292      40       1       1
     129       1     295       0       0       0      23     296       1       1
     130       1     296       0       0       0     296     297       1       1
     131       1     297       0       0       0     297     298       1       1
     132       1     298       0       0       0     298      22       1       1
     133       1     301       0       0       0      24     302       1       1
     134       1     302       0       0       0     302     303       1       1
     135       1     303       0       0       0     303     304       1       1
     136       1     304       0       0       0     304      22       1       1
     137       1     307       0       0       0      24     308       1       1
     138       1     308       0       0       0     308      23       1       1
     139       1     311       0       0       0      25     312       1       1
     140       1     312       0       0       0     312     313       1       1
     141       1     313       0       0       0     313     314       1       1
     142       1     314       0       0       0     314      24       1       1
     143       1     317       0       0       0      26     318       1       1
     144       1     318       0       0       0     318     319       1       1
     145       1     319       0       0       0     319     320       1       1
     146       1     320       0       0       0     320     321       1       1
     147       1     321       0       0       0     321     322       1       1
     148       1     322       0       0       0     322     323       1       1
     149       1     323       0       0       0     323     324       1       1
     150       1     324       0       0       0     324     325       1       1
     151       1     325       0       0       0     325     326       1       1
     152       1     326       0       0       0     326      25       1       1
     153       1     329       0       0       0      27     330       1       1
     154       1     330       0       0       0     330     331       1       1
     155       1     331       0       0       0     331     332       1       1
     156       1     332       0       0       0     332     333       1       1
     157       1     333       0       0       0     333     334       1       1
     158       1     334       0       0       0     334     335       1       1
     159       1     335       0       0       0     335     336       1       1
     160       1     336       0       0       0     336      25       1       1
     161       1     339       0       0       0      26     340       1       1
     162       1     340       0       0       0     340     341       1       1
     163       1     341       0       0       0     341     342       1       1
     164       1     342       0       0       0     342      27       1       1
     165       1     345       0       0       0      28     346       1       1
     166       1     346       0       0       0     346     347       1       1
     167       1     347       0       0       0     347     348       1       1
     168       1     348       0       0       0     348     349       1       1
     169       1     349       0       0       0     349      26       1       1
     170       1     352       0       0       0      26     353       1       1
     171       1     353       0       0       0     353     354       1       1
     172       1     354       0       0       0     354     355       1       1
     173       1     355       0       0       0     355      27       1       1
     174       1     358       0       0       0      29     359       1       1
     175       1     359       0       0       0     359      30       1       1
     176       1     362       0       0       0      30     363       1       1
     177       1     363       0       0       0     363      31       1       1
     178       1     366       0       0       0      30     367       1       1
     179       1     367       0       0       0     367     368       1       1
     180       1     368       0       0       0     368      31       1       1
     181       1     371       0       0       0      31     372       1       1
     182       1     372       0       0       0     372     373       1       1
     183       1     373       0       0       0     373     374       1       1
     184       1     374       0       0       0     374     375       1       1
     185       1     375       0       0       0     375     376       1       1
     186       1     376       0       0       0     376     377       1       1
     187       1     377       0       0       0     377     378       1       1
     188       1     378       0       0       0     378     379       1       1
     189       1     379       0       0       0     379     380       1       1
     190       1     380       0       0       0     380     381       1       1
