NODE id '0-D08522' ty  1 ws  .5 ss  200 wl  15.67 ml  17.8 node
NODE id '0-D09004' ty  1 ws  .5 ss  200 wl  15.88 ml  17.73 node
NODE id '0-C09502' ty  1 ws  .5 ss  200 wl  16.38 ml  17.93 node
NODE id '0-C09504' ty  1 ws  .5 ss  200 wl  16.29 ml  18.12 node
NODE id '0-C0950A' ty  1 ws  .5 ss  200 wl  16.38 ml  17.93 node
NODE id '0-C09506' ty  1 ws  .5 ss  200 wl  16.21 ml  18.12 node
NODE id '0-C09260' ty  1 ws  .5 ss  200 wl  14.6 ml  17.4 node
NODE id '0-C09262' ty  1 ws  .5 ss  200 wl  14.63 ml  17.4 node
NODE id '0-C09264' ty  1 ws  .5 ss  200 wl  14.69 ml  17.4 node
NODE id '0-D09506' ty  1 ws  .5 ss  200 wl  14.74 ml  17.4 node
NODE id '0-C09266' ty  1 ws  .5 ss  200 wl  15.61 ml  17.5 node
NODE id '0-D09078' ty  1 ws  .5 ss  200 wl  15.75 ml  17.5 node
NODE id '0-D09082' ty  1 ws  .5 ss  200 wl  15.34 ml  17.4 node
NODE id '0-D08040' ty  1 ws  .5 ss  200 wl  15.62 ml  17.7 node
NODE id '0-C09278' ty  1 ws  .5 ss  200 wl  14.63 ml  17.4 node
NODE id '0-C09280' ty  1 ws  .5 ss  200 wl  15.71 ml  17.38 node
NODE id '0-C09282' ty  1 ws  .5 ss  200 wl  15.79 ml  17.35 node
NODE id '0-C09284' ty  1 ws  .5 ss  200 wl  15.76 ml  17.3 node
NODE id '0-C09268' ty  1 ws  .5 ss  200 wl  14.69 ml  17.5 node
NODE id '0-C09270' ty  1 ws  .5 ss  200 wl  15.27 ml  17.45 node
NODE id '0-C09272' ty  1 ws  .5 ss  200 wl  15.9 ml  17.47 node
NODE id '0-C09274' ty  1 ws  .5 ss  200 wl  15.52 ml  17.4 node
NODE id '0-C09752' ty  1 ws  .5 ss  200 wl  15.62 ml  17.55 node
NODE id '0-C09276' ty  1 ws  .5 ss  200 wl  15.47 ml  17.66 node
NODE id '0-C09754' ty  1 ws  .5 ss  200 wl  14.94 ml  17.47 node
NODE id '0-D09558' ty  1 ws  .5 ss  200 wl  14.77 ml  17.43 node
NODE id '0-C09756' ty  1 ws  .5 ss  200 wl  15.53 ml  17.42 node
NODE id '0-C09758' ty  1 ws  .5 ss  200 wl  15.64 ml  17.45 node
NODE id '0-C09760' ty  1 ws  .5 ss  200 wl  15.45 ml  17.42 node
NODE id '0-C09762' ty  1 ws  .5 ss  200 wl  15.8 ml  17.43 node
NODE id '0-D09560' ty  1 ws  .5 ss  200 wl  15.84 ml  17.45 node
NODE id '0-C08836' ty  1 ws  .5 ss  200 wl  15.13 ml  17.51 node
NODE id '0-C09286' ty  1 ws  .5 ss  200 wl  15.24 ml  17.5 node
NODE id '0-C09288' ty  1 ws  .5 ss  200 wl  15.3 ml  17.55 node
NODE id '0-C09290' ty  1 ws  .5 ss  200 wl  15.39 ml  17.58 node
NODE id '0-C09292' ty  1 ws  .5 ss  200 wl  15.44 ml  17.63 node
NODE id '0-C09294' ty  1 ws  .5 ss  200 wl  15.7 ml  17.63 node
NODE id '0-C09296' ty  1 ws  .5 ss  200 wl  15.42 ml  17.56 node
NODE id '0-C09298' ty  1 ws  .5 ss  200 wl  15.33 ml  17.57 node
NODE id '0-C09300' ty  1 ws  .5 ss  200 wl  15.68 ml  17.52 node
NODE id '0-C08832' ty  1 ws  .5 ss  200 wl  15.62 ml  17.69 node
NODE id '0-C09304' ty  1 ws  .5 ss  200 wl  15.75 ml  17.78 node
NODE id '0-C09306' ty  1 ws  .5 ss  200 wl  15.77 ml  17.67 node
NODE id '0-C08840' ty  1 ws  .5 ss  200 wl  15.68 ml  17.57 node
NODE id '0-C08838' ty  1 ws  .5 ss  200 wl  15.79 ml  17.45 node
NODE id '0-C09302' ty  1 ws  .5 ss  200 wl  15.86 ml  17.46 node
NODE id '0-C09764' ty  1 ws  .5 ss  200 wl  15.32 ml  17.63 node
NODE id '0-D09564' ty  1 ws  .5 ss  200 wl  15.18 ml  17.6 node
NODE id '0-C09766' ty  1 ws  .5 ss  200 wl  15.36 ml  17.62 node
NODE id '0-C09768' ty  1 ws  .5 ss  200 wl  15.37 ml  17.61 node
NODE id '0-D10046' ty  1 ws  .5 ss  200 wl  15.49 ml  17.6 node
NODE id '0-D09562' ty  1 ws  .5 ss  200 wl  15.26 ml  17.6 node
NODE id '0-C08844' ty  1 ws  .5 ss  200 wl  15.79 ml  17.45 node
NODE id '0-C08058' ty  1 ws  .5 ss  200 wl  15.67 ml  17.7 node
NODE id '0-C0802Y' ty  1 ws  .5 ss  200 wl  15.66 ml  17.7 node
NODE id '0-C0876Y' ty  1 ws  .5 ss  200 wl  15.92 ml  17.55 node
NODE id '0-C08783' ty  1 ws  .5 ss  200 wl  15.93 ml  17.65 node
NODE id '0-C08532' ty  1 ws  .5 ss  200 wl  15.73 ml  17.75 node
NODE id '0-C08534' ty  1 ws  .5 ss  200 wl  15.8 ml  17.8 node
NODE id '0-C11002' ty  1 ws  2.25 ss  200 wl  14.92 ml  18.22 node
NODE id '0-C11010' ty  1 ws  .64 ss  200 wl  15.24 ml  18.27 node
NODE id '0-C11026' ty  1 ws  .5 ss  200 wl  15.3 ml  18.22 node
NODE id '0-C10509' ty  1 ws  .5 ss  200 wl  15.37 ml  18.22 node
NODE id '0-C11004' ty  1 ws  1.5625 ss  200 wl  14.91 ml  18.22 node
NODE id '0-C1103P' ty  1 ws  16 ss  200 wl  13.01 ml  18.22 node
NODE id '0-C11012' ty  1 ws  .5 ss  200 wl  15.33 ml  18.27 node
NODE id '0-C11014' ty  1 ws  .5 ss  200 wl  15.39 ml  18.22 node
NODE id '0-C11016' ty  1 ws  .5 ss  200 wl  15.46 ml  18.27 node
NODE id '0-C11018' ty  1 ws  2.25 ss  200 wl  15.02 ml  18.22 node
NODE id '0-C11020' ty  1 ws  2.25 ss  200 wl  15.04 ml  18.22 node
NODE id '0-C11022' ty  1 ws  2.25 ss  200 wl  15.05 ml  18.22 node
NODE id '0-C1102Y' ty  1 ws  2.25 ss  200 wl  15.05 ml  18.22 node
NODE id '0-C1103U' ty  1 ws  2.25 ss  200 wl  15.05 ml  18.22 node
NODE id '0-C1103W' ty  1 ws  9 ss  200 wl  15 ml  18.22 node
NODE id '0-C11006' ty  1 ws  1.5625 ss  200 wl  14.94 ml  18.22 node
NODE id '0-C11008' ty  1 ws  1.5625 ss  200 wl  15.02 ml  18.22 node
NODE id '0-C10508' ty  1 ws  1.5625 ss  200 wl  15.09 ml  18.22 node
NODE id '0-C10510' ty  1 ws  .5 ss  200 wl  15.44 ml  18.17 node
NODE id '0-C10512' ty  1 ws  .5 ss  200 wl  15.49 ml  18.17 node
NODE id '0-C10514' ty  1 ws  .5 ss  200 wl  15.56 ml  18.17 node
NODE id '0-B10752' ty  1 ws  1.5625 ss  200 wl  15.18 ml  18.22 node
NODE id '0-B10754' ty  1 ws  1.5625 ss  200 wl  15.24 ml  18.22 node
NODE id '0-B10756' ty  1 ws  1 ss  200 wl  15.43 ml  18.22 node
NODE id '0-B10758' ty  1 ws  1 ss  200 wl  14.47 ml  18.22 node
NODE id '0-B10261' ty  1 ws  1 ss  200 wl  15.49 ml  18.22 node
NODE id '0-B10262' ty  1 ws  1 ss  200 wl  15.53 ml  18.22 node
NODE id '0-B10264' ty  1 ws  .5 ss  200 wl  15.81 ml  17.59 node
NODE id '0-B10266' ty  1 ws  .5 ss  200 wl  16.17 ml  18.27 node
NODE id '0-B10268' ty  1 ws  .5 ss  200 wl  16.21 ml  18.17 node
NODE id '0-B10270' ty  1 ws  .5 ss  200 wl  16.81 ml  18.14 node
NODE id '0-B10272' ty  1 ws  .5 ss  200 wl  16.02 ml  18.22 node
NODE id '0-B1026Y' ty  1 ws  .5 ss  200 wl  16.02 ml  18.22 node
NODE id '0-C16770' ty  1 ws  .5 ss  200 wl  17.72 ml  19.4 node
NODE id '0-C16772' ty  1 ws  .5 ss  200 wl  17.65 ml  19.45 node
NODE id '0-C1677D' ty  1 ws  .5 ss  200 wl  17.61 ml  19.47 node
NODE id '0-C16760' ty  1 ws  .5 ss  200 wl  17.44 ml  19.5 node
NODE id '0-C16774' ty  1 ws  .5 ss  200 wl  17.53 ml  19.5 node
NODE id '0-C16776' ty  1 ws  .5 ss  200 wl  17.59 ml  19.5 node
NODE id '0-C16778' ty  1 ws  .5 ss  200 wl  17.65 ml  19.5 node
NODE id '0-C16754' ty  1 ws  .5 ss  200 wl  17.67 ml  19.65 node
NODE id '0-C16756' ty  1 ws  .5 ss  200 wl  17.8 ml  19.6 node
NODE id '0-C16758' ty  1 ws  .5 ss  200 wl  17.73 ml  19.55 node
NODE id '0-C16762' ty  1 ws  .5 ss  200 wl  17.34 ml  19.4 node
NODE id '0-C16764' ty  1 ws  .5 ss  200 wl  17.29 ml  19.35 node
NODE id '0-C16766' ty  1 ws  .5 ss  200 wl  17.26 ml  19.3 node
NODE id '0-C16768' ty  1 ws  .5 ss  200 wl  17.22 ml  19.3 node
NODE id '0-C16792' ty  1 ws  .5 ss  200 wl  17.43 ml  19.25 node
NODE id '0-C16790' ty  1 ws  .5 ss  200 wl  17.5 ml  19.3 node
NODE id '0-C16788' ty  1 ws  .5 ss  200 wl  17.54 ml  19.35 node
NODE id '0-C16752' ty  1 ws  .5 ss  200 wl  17.67 ml  19.6 node
NODE id '0-C16786' ty  1 ws  .5 ss  200 wl  17.63 ml  19.6 node
NODE id '0-C16780' ty  1 ws  .5 ss  200 wl  17.53 ml  19.5 node
NODE id '0-C1678Y' ty  1 ws  .5 ss  200 wl  17.53 ml  19.5 node
NODE id '0-C16782' ty  1 ws  .5 ss  200 wl  17.65 ml  19.5 node
NODE id '0-C16784' ty  1 ws  .5 ss  200 wl  17.55 ml  19.5 node
NODE id '0-C17252' ty  1 ws  .5 ss  200 wl  17.76 ml  19.6 node
NODE id '0-C17256' ty  1 ws  .5 ss  200 wl  17.71 ml  19.55 node
NODE id '0-C17254' ty  1 ws  .5 ss  200 wl  17.76 ml  19.6 node
NODE id '0-C1725U' ty  1 ws  16 ss  200 wl  16.24 ml  19.7 node
NODE id '0-C17258' ty  1 ws  16 ss  200 wl  16.2 ml  19.5 node
NODE id '0-C17260' ty  1 ws  4 ss  200 wl  14.6 ml  19.3 node
NODE id '0-C1726W' ty  1 ws  16 ss  200 wl  14.55 ml  19.3 node
NODE id '0-C17262' ty  1 ws  .5 ss  200 wl  17.42 ml  19.59 node
NODE id '0-C17264' ty  1 ws  .5 ss  200 wl  17.34 ml  19.6 node
NODE id '0-C17263' ty  1 ws  .5 ss  200 wl  18.5 ml  20.7 node
NODE id '0-C17770' ty  1 ws  .5 ss  200 wl  19.28 ml  20.4 node
NODE id '0-C17752' ty  1 ws  .5 ss  200 wl  17.9 ml  19.28 node
NODE id '0-C17754' ty  1 ws  .5 ss  200 wl  17.82 ml  19.24 node
NODE id '0-C17756' ty  1 ws  .5 ss  200 wl  17.72 ml  19.18 node
NODE id '0-C18258' ty  1 ws  .5 ss  200 wl  15.62 ml  19.12 node
NODE id '0-C16794' ty  1 ws  .5 ss  200 wl  17.45 ml  19.3 node
NODE id '0-D16502' ty  1 ws  .5 ss  200 wl  17.38 ml  19.2 node
NODE id '0-D16532' ty  1 ws  .5 ss  200 wl  17.18 ml  19.25 node
NODE id '0-D16542' ty  1 ws  .5 ss  200 wl  17.63 ml  19.55 node
NODE id '0-D1700Y' ty  1 ws  .5 ss  200 wl  17.65 ml  19.5 node
NODE id '0-D17002' ty  1 ws  1.5625 ss  200 wl  16.71 ml  19.55 node
NODE id '0-D17004' ty  1 ws  1.5625 ss  200 wl  16.72 ml  19.55 node
NODE id '0-D17008' ty  1 ws  .5 ss  200 wl  16.94 ml  19.51 node
NODE id '0-D17042' ty  1 ws  .5 ss  200 wl  18.1 ml  19.8 node
NODE id '0-C17768' ty  1 ws  .5 ss  200 wl  19.51 ml  21.31 node
NODE id '0-D17502' ty  1 ws  .5 ss  200 wl  19.4 ml  20.78 node
NODE id '0-C17267' ty  1 ws  .5 ss  200 wl  17.47 ml  19.55 node
NODE id '0-C17800' ty  1 ws  .5 ss  200 wl  18.99 ml  21.43 node
NODE id '0-C17802' ty  1 ws  .5 ss  200 wl  17.77 ml  20.55 node
NODE id '0-C17804' ty  1 ws  .5 ss  200 wl  16.05 ml  19.39 node
NODE id '0-C17805' ty  1 ws  .5 ss  200 wl  16.12 ml  19.39 node
NODE id '0-C1777Y' ty  1 ws  .5 ss  200 wl  19.27 ml  20.7 node
NODE id '0-C17772' ty  1 ws  .5 ss  200 wl  18.84 ml  21.29 node
NODE id '0-C1778Y' ty  1 ws  .5 ss  200 wl  18.85 ml  21.29 node
NODE id '0-C17774' ty  1 ws  .5 ss  200 wl  18.22 ml  20.3 node
NODE id '0-C17776' ty  1 ws  .5 ss  200 wl  15.95 ml  19.51 node
NODE id '0-C17778' ty  1 ws  .5 ss  200 wl  15.95 ml  19.8 node
NODE id '0-C17780' ty  1 ws  .5 ss  200 wl  15.87 ml  19.8 node
NODE id '0-C17782' ty  1 ws  .5 ss  200 wl  15.79 ml  19.8 node
NODE id '0-C17784' ty  1 ws  .5 ss  200 wl  15.71 ml  19.8 node
NODE id '0-C1776W' ty  1 ws  9 ss  200 wl  15.65 ml  19.8 node
NODE id '0-C17786' ty  1 ws  .5 ss  200 wl  16 ml  19.51 node
NODE id '0-C17788' ty  1 ws  .5 ss  200 wl  16.07 ml  19.39 node
NODE id '0-C17790' ty  1 ws  .5 ss  200 wl  16.17 ml  18.68 node
NODE id '0-C17792' ty  1 ws  .5 ss  200 wl  16.27 ml  18.68 node
NODE id '0-C17806' ty  1 ws  .5 ss  200 wl  16.21 ml  18.68 node
NODE id '0-C17808' ty  1 ws  .5 ss  200 wl  16.3 ml  18.68 node
NODE id '0-C17794' ty  1 ws  .5 ss  200 wl  16.92 ml  19.93 node
NODE id '0-C1776Y' ty  1 ws  .5 ss  200 wl  19.51 ml  20.7 node
NODE id '0-C17810' ty  1 ws  .5 ss  200 wl  16.79 ml  19.43 node
NODE id '0-C18350' ty  1 ws  .5 ss  200 wl  17.68 ml  19.66 node
NODE id '0-C17814' ty  1 ws  .5 ss  200 wl  18.11 ml  19.67 node
NODE id '0-C17816' ty  1 ws  .5 ss  200 wl  18.07 ml  19.64 node
NODE id '0-C17818' ty  1 ws  .5 ss  200 wl  18.05 ml  19.64 node
NODE id '0-C17820' ty  1 ws  .5 ss  200 wl  17.93 ml  19.59 node
NODE id '0-C17822' ty  1 ws  .5 ss  200 wl  17.71 ml  19.59 node
NODE id '0-C17266' ty  1 ws  .5 ss  200 wl  17.68 ml  19.36 node
NODE id '0-C17812' ty  1 ws  .5 ss  200 wl  17.6 ml  19.93 node
NODE id '0-C18356' ty  1 ws  .5 ss  200 wl  17.5 ml  19.88 node
NODE id '0-C17502' ty  1 ws  .5 ss  200 wl  17.93 ml  19.82 node
NODE id '0-C18004' ty  1 ws  .5 ss  200 wl  17.87 ml  19.89 node
NODE id '0-C1750A' ty  1 ws  .5 ss  200 wl  17.94 ml  19.8 node
NODE id '0-C17504' ty  1 ws  .5 ss  200 wl  17.96 ml  19.59 node
NODE id '0-C17506' ty  1 ws  .5 ss  200 wl  18.03 ml  19.59 node
NODE id '0-C17508' ty  1 ws  .5 ss  200 wl  18.28 ml  19.85 node
NODE id '0-C1752Y' ty  1 ws  .5 ss  200 wl  17.97 ml  19.59 node
NODE id '0-C17000' ty  1 ws  .5 ss  200 wl  17.69 ml  19.45 node
NODE id '0-C17002' ty  1 ws  .5 ss  200 wl  17.63 ml  19.5 node
NODE id '0-C17004' ty  1 ws  .5 ss  200 wl  17.67 ml  19.48 node
NODE id '0-C17006' ty  1 ws  .5 ss  200 wl  17.72 ml  19.48 node
NODE id '0-C17008' ty  1 ws  .5 ss  200 wl  17.73 ml  19.46 node
NODE id '0-C17010' ty  1 ws  .5 ss  200 wl  17.77 ml  19.49 node
NODE id '0-C17012' ty  1 ws  .5 ss  200 wl  17.79 ml  19.51 node
NODE id '0-C16500' ty  1 ws  .5 ss  200 wl  17.87 ml  19.63 node
NODE id '0-C16502' ty  1 ws  .5 ss  200 wl  17.88 ml  19.65 node
NODE id '0-C16504' ty  1 ws  .5 ss  200 wl  17.91 ml  19.59 node
NODE id '0-C16506' ty  1 ws  .5 ss  200 wl  17.97 ml  19.84 node
NODE id '0-C16508' ty  1 ws  .5 ss  200 wl  18.01 ml  19.8 node
NODE id '0-C16510' ty  1 ws  .5 ss  200 wl  18.08 ml  19.83 node
NODE id '0-C16512' ty  1 ws  .5 ss  200 wl  17.96 ml  19.71 node
NODE id '0-C16514' ty  1 ws  .5 ss  200 wl  17.89 ml  19.39 node
NODE id '0-C1710P' ty  1 ws  2.25 ss  200 wl  16.76 ml  19.5 node
NODE id '0-C1754F' ty  1 ws  .5 ss  200 wl  18.3 ml  19.83 node
NODE id '0-C17813' ty  1 ws  .5 ss  200 wl  18.45 ml  19.83 node
NODE id '0-C1756F' ty  1 ws  .5 ss  200 wl  18.3 ml  19.83 node
NODE id '0-C17265' ty  1 ws  .5 ss  200 wl  17.61 ml  19.58 node
NODE id '0-C17270' ty  1 ws  .5 ss  200 wl  17.97 ml  19.6 node
NODE id '0-C17272' ty  1 ws  .5 ss  200 wl  18.07 ml  19.6 node
NODE id '0-C17274' ty  1 ws  .5 ss  200 wl  18.07 ml  19.6 node
NODE id '0-C1726X' ty  1 ws  .5 ss  200 wl  17.52 ml  19.61 node
NODE id '0-C19262' ty  1 ws  .5 ss  200 wl  17.23 ml  19.2 node
NODE id '0-C19752' ty  1 ws  .5 ss  200 wl  17.31 ml  19.25 node
NODE id '0-C19768' ty  1 ws  .5 ss  200 wl  17.54 ml  19.24 node
NODE id '0-C19754' ty  1 ws  .5 ss  200 wl  17.35 ml  19.24 node
NODE id '0-C19770' ty  1 ws  .5 ss  200 wl  17.6 ml  19.23 node
NODE id '0-C19756' ty  1 ws  .5 ss  200 wl  17.52 ml  19.2 node
NODE id '0-C19758' ty  1 ws  .5 ss  200 wl  17.68 ml  19.18 node
NODE id '0-C19252' ty  1 ws  .8099999 ss  200 wl  16.73 ml  19.28 node
NODE id '0-C19254' ty  1 ws  .64 ss  200 wl  16.74 ml  19.28 node
NODE id '0-C19256' ty  1 ws  .64 ss  200 wl  16.76 ml  19.29 node
NODE id '0-C19258' ty  1 ws  .5 ss  200 wl  16.91 ml  19.1 node
NODE id '0-C1926X' ty  1 ws  .5 ss  200 wl  16.91 ml  19.05 node
NODE id '0-C1925A' ty  1 ws  .5 ss  200 wl  16.95 ml  19.05 node
NODE id '0-C19260' ty  1 ws  .5 ss  200 wl  17.09 ml  19.15 node
NODE id '0-C18260' ty  1 ws  .5 ss  200 wl  15.57 ml  19.06 node
NODE id '0-C1826A' ty  1 ws  .5 ss  200 wl  17.62 ml  19.12 node
NODE id '0-C18262' ty  1 ws  1 ss  200 wl  15.99 ml  18.92 node
NODE id '0-C18274' ty  1 ws  .8099999 ss  200 wl  16.08 ml  19.05 node
NODE id '0-C18276' ty  1 ws  .8099999 ss  200 wl  16.15 ml  19.14 node
NODE id '0-C18278' ty  1 ws  .64 ss  200 wl  16.24 ml  19.15 node
NODE id '0-C18280' ty  1 ws  .64 ss  200 wl  16.32 ml  19.18 node
NODE id '0-C18752' ty  1 ws  .64 ss  200 wl  16.34 ml  19.22 node
NODE id '0-C18754' ty  1 ws  .64 ss  200 wl  16.42 ml  19.25 node
NODE id '0-C18756' ty  1 ws  .64 ss  200 wl  16.56 ml  19.27 node
NODE id '0-C18757' ty  1 ws  .64 ss  200 wl  16.61 ml  19.28 node
NODE id '0-C18758' ty  1 ws  1 ss  200 wl  16.63 ml  19.28 node
NODE id '0-C1875W' ty  1 ws  9 ss  200 wl  16.8 ml  18.25 node
NODE id '0-D19502' ty  1 ws  .5 ss  200 wl  17.7 ml  19.22 node
NODE id '0-C1926A' ty  1 ws  .8099999 ss  200 wl  16.36 ml  19 node
NODE id '0-C18502' ty  1 ws  .5 ss  200 wl  17.73 ml  19.65 node
NODE id '0-C1851D' ty  1 ws  .5 ss  200 wl  17.94 ml  19.69 node
NODE id '0-C1850D' ty  1 ws  1 ss  200 wl  16.87 ml  19.62 node
NODE id '0-C18352' ty  1 ws  .5 ss  200 wl  17.9 ml  19.57 node
NODE id '0-C1835A' ty  1 ws  .5 ss  200 wl  18.15 ml  19.85 node
NODE id '0-C18354' ty  1 ws  .5 ss  200 wl  18.17 ml  19.5 node
NODE id '0-C18850' ty  1 ws  .5 ss  200 wl  17.58 ml  19.26 node
NODE id '0-C18852' ty  1 ws  .5 ss  200 wl  17.11 ml  18.69 node
NODE id '0-C1885U' ty  1 ws  .64 ss  200 wl  15.75 ml  18.21 node
NODE id '0-C18808' ty  1 ws  .5 ss  200 wl  17 ml  18.8 node
NODE id '0-C18810' ty  1 ws  .5 ss  200 wl  16.65 ml  18.4 node
NODE id '0-C18812' ty  1 ws  .5 ss  200 wl  16.7 ml  18.73 node
NODE id '0-C19264' ty  1 ws  .5 ss  200 wl  16.57 ml  19.09 node
NODE id '0-C18814' ty  1 ws  .5 ss  200 wl  16.75 ml  17.75 node
NODE id '0-C18816' ty  1 ws  .5 ss  200 wl  16.85 ml  18.45 node
NODE id '0-C1881U' ty  1 ws  .64 ss  200 wl  15.75 ml  18.45 node
NODE id '0-C1885W' ty  1 ws  9 ss  200 wl  15.7 ml  18.45 node
NODE id '0-C18818' ty  1 ws  .64 ss  200 wl  15.75 ml  18.45 node
NODE id '0-C18000' ty  1 ws  .5 ss  200 wl  17.33 ml  19.82 node
NODE id '0-C18002' ty  1 ws  .5 ss  200 wl  17.16 ml  19.83 node
NODE id '0-C1800Y' ty  1 ws  .5 ss  200 wl  17.88 ml  19.85 node
NODE id '0-C18506' ty  1 ws  .5 ss  200 wl  18.3 ml  19.88 node
NODE id '0-C18508' ty  1 ws  .5 ss  200 wl  15.85 ml  19.77 node
NODE id '0-C18510' ty  1 ws  .5 ss  200 wl  15.85 ml  19.93 node
NODE id '0-C18512' ty  1 ws  .5 ss  200 wl  16.96 ml  20 node
NODE id '0-C18514' ty  1 ws  .5 ss  200 wl  17.2 ml  19.55 node
NODE id '0-C18516' ty  1 ws  .5 ss  200 wl  17.3 ml  19.29 node
NODE id '0-C1852Y' ty  1 ws  .5 ss  200 wl  17.31 ml  19.29 node
NODE id '0-C1851Y' ty  1 ws  .5 ss  200 wl  17.31 ml  19.29 node
NODE id '0-C1853Y' ty  1 ws  .5 ss  200 wl  18.14 ml  19.29 node
NODE id '0-C18520' ty  1 ws  1 ss  200 wl  16.82 ml  19.12 node
NODE id '0-C18522' ty  1 ws  1 ss  200 wl  16.77 ml  19.1 node
NODE id '0-C18524' ty  1 ws  1 ss  200 wl  16.73 ml  19.29 node
NODE id '0-C18526' ty  1 ws  1 ss  200 wl  16.7 ml  19.17 node
NODE id '0-C19266' ty  1 ws  1 ss  200 wl  16.67 ml  19.08 node
NODE id '0-C19268' ty  1 ws  1 ss  200 wl  16.65 ml  18.72 node
NODE id '0-C1852D' ty  1 ws  1 ss  200 wl  16.9 ml  19.41 node
NODE id '0-C18530' ty  1 ws  .5 ss  200 wl  17.52 ml  19.5 node
NODE id '0-C1854Y' ty  1 ws  .5 ss  200 wl  17.6 ml  19.5 node
NODE id '0-C1853D' ty  1 ws  .5 ss  200 wl  18.31 ml  19.6 node
NODE id '0-C1881W' ty  1 ws  9 ss  200 wl  15.68 ml  18.45 node
NODE id '0-C1852P' ty  1 ws  .5 ss  200 wl  15 ml  19.5 node
NODE id '0-C1854F' ty  1 ws  .5 ss  200 wl  15 ml  19.5 node
NODE id '0-C18534' ty  1 ws  .5 ss  200 wl  15 ml  19.5 node
NODE id '0-C18536' ty  1 ws  .5 ss  200 wl  15 ml  19.5 node
NODE id '0-C18538' ty  1 ws  .5 ss  200 wl  18.1 ml  20.45 node
NODE id '0-C18540' ty  1 ws  .5 ss  200 wl  18.55 ml  20.15 node
NODE id '0-C1836W' ty  1 ws  9 ss  200 wl  18.05 ml  20.45 node
NODE id '0-C1800W' ty  1 ws  9 ss  200 wl  17.9 ml  20.45 node
NODE id '0-C1851U' ty  1 ws  .5 ss  200 wl  16.92 ml  19.9 node
NODE id '0-C1851W' ty  1 ws  9 ss  200 wl  17.63 ml  19.9 node
NODE id '0-C18542' ty  1 ws  1 ss  200 wl  16.95 ml  19.95 node
NODE id '0-C18261' ty  1 ws  .5 ss  200 wl  16.02 ml  18.99 node
NODE id '0-D18032' ty  1 ws  1.5625 ss  200 wl  15.9 ml  19.87 node
NODE id '0-C19280' ty  1 ws  .5 ss  200 wl  17.05 ml  19.28 node
NODE id '0-D19154' ty  1 ws  .5 ss  200 wl  17.28 ml  19.2 node
NODE id '0-C18766' ty  1 ws  .64 ss  200 wl  16.71 ml  19.28 node
NODE id '0-C1878Y' ty  1 ws  .5 ss  200 wl  16.73 ml  19.28 node
NODE id '0-C1880Y' ty  1 ws  .5 ss  200 wl  16.63 ml  19.28 node
NODE id '0-C1882Y' ty  1 ws  .5 ss  200 wl  16.58 ml  19.27 node
NODE id '0-C1884Y' ty  1 ws  .5 ss  200 wl  16.44 ml  19.25 node
NODE id '0-C1886Y' ty  1 ws  .5 ss  200 wl  16.37 ml  19.22 node
NODE id '0-C20253' ty  1 ws  .5 ss  200 wl  16.74 ml  19.17 node
NODE id '0-C20258' ty  1 ws  .5 ss  200 wl  16.64 ml  19 node
NODE id '0-C20760' ty  1 ws  .5 ss  200 wl  16.58 ml  18.86 node
NODE id '0-C20762' ty  1 ws  .5 ss  200 wl  16.53 ml  18.72 node
NODE id '0-C20764' ty  1 ws  .5 ss  200 wl  16.46 ml  18.64 node
NODE id '0-C20766' ty  1 ws  .5 ss  200 wl  16.44 ml  18.61 node
NODE id '0-C20768' ty  1 ws  .5 ss  200 wl  16.6 ml  18.52 node
NODE id '0-C20770' ty  1 ws  .5 ss  200 wl  16.72 ml  18.49 node
NODE id '0-C21260' ty  1 ws  .5 ss  200 wl  16.16 ml  18.4 node
NODE id '0-C21262' ty  1 ws  .5 ss  200 wl  16.11 ml  18.4 node
NODE id '0-C21254' ty  1 ws  .5 ss  200 wl  16.32 ml  18.4 node
NODE id '0-C21252' ty  1 ws  .5 ss  200 wl  16.4 ml  18.4 node
NODE id '0-C21752' ty  1 ws  .5 ss  200 wl  16.02 ml  18.4 node
NODE id '0-C21258' ty  1 ws  .5 ss  200 wl  16.51 ml  18.25 node
NODE id '0-C21256' ty  1 ws  .5 ss  200 wl  16.75 ml  18.25 node
NODE id '0-D20512' ty  1 ws  .64 ss  200 wl  16.4 ml  18.54 node
NODE id '0-C20780' ty  1 ws  .5 ss  200 wl  16.6 ml  18.3 node
NODE id '0-D20516' ty  1 ws  .5 ss  200 wl  16.47 ml  18.3 node
NODE id '0-D20530' ty  1 ws  .5 ss  200 wl  16.86 ml  18.3 node
NODE id '0-D21002' ty  1 ws  .5 ss  200 wl  16.6 ml  18.4 node
NODE id '0-D21009' ty  1 ws  .5 ss  200 wl  16.75 ml  18.4 node
NODE id '0-D21502' ty  1 ws  .5 ss  200 wl  15.94 ml  18.4 node
NODE id '0-C22262' ty  1 ws  .5 ss  200 wl  17.1 ml  19 node
NODE id '0-C22264' ty  1 ws  .5 ss  200 wl  17.08 ml  19 node
NODE id '0-C22252' ty  1 ws  .5 ss  200 wl  17.22 ml  19 node
NODE id '0-C22254' ty  1 ws  .5 ss  200 wl  17.2 ml  19 node
NODE id '0-C22256' ty  1 ws  .5 ss  200 wl  17.18 ml  19 node
NODE id '0-C22258' ty  1 ws  .5 ss  200 wl  17.16 ml  19 node
