'1998/11/05;22:00:00' 7.13 <
'1998/11/05;23:00:00' 6.99 <
'1998/11/06;00:00:00' 6.77 <
'1998/11/06;01:00:00' 6.63 <
'1998/11/06;02:00:00' 6.25 <
'1998/11/06;03:00:00' 5.12 <
'1998/11/06;04:00:00' 5.26 <
'1998/11/06;05:00:00' 5.22 <
'1998/11/06;06:00:00' 5.15 <
'1998/11/06;07:00:00' 5.07 <
'1998/11/06;08:00:00' 5.07 <
'1998/11/06;09:00:00' 5.02 <
'1998/11/06;10:00:00' 6.02 <
'1998/11/06;11:00:00' 6.19 <
'1998/11/06;12:00:00' 6.54 <
'1998/11/06;13:00:00' 6.63 <
'1998/11/06;14:00:00' 6.63 <
'1998/11/06;15:00:00' 6.82 <
'1998/11/06;16:00:00' 7.14 <
'1998/11/06;17:00:00' 7.51 <
'1998/11/06;18:00:00' 7.39 <
'1998/11/06;19:00:00' 6.21 <
'1998/11/06;20:00:00' 4.8 <
'1998/11/06;21:00:00' 4.62 <
'1998/11/06;22:00:00' 4.4 <
'1998/11/06;23:00:00' 4.35 <
'1998/11/07;00:00:00' 4.7 <
'1998/11/07;01:00:00' 4.99 <
'1998/11/07;02:00:00' 4.96 <
'1998/11/07;03:00:00' 6.13 <
'1998/11/07;04:00:00' 6.76 <
'1998/11/07;05:00:00' 7.02 <
'1998/11/07;06:00:00' 6.95 <
'1998/11/07;07:00:00' 6.73 <
'1998/11/07;08:00:00' 6.31 <
'1998/11/07;09:00:00' 5.87 <
'1998/11/07;10:00:00' 5.56 <
'1998/11/07;11:00:00' 4.4 <
'1998/11/07;12:00:00' 3.78 <
'1998/11/07;13:00:00' 4.16 <
'1998/11/07;14:00:00' 3.1 <
'1998/11/07;15:00:00' 3.31 <
'1998/11/07;16:00:00' 4.23 <
'1998/11/07;17:00:00' 4.35 <
'1998/11/07;18:00:00' 3.84 <
'1998/11/07;19:00:00' 4.23 <
'1998/11/07;20:00:00' 4.13 <
'1998/11/07;21:00:00' 5.88 <
'1998/11/07;22:00:00' 6.3 <
'1998/11/07;23:00:00' 6.2 <
'1998/11/08;00:00:00' 5.69 <
'1998/11/08;01:00:00' 4.3 <
'1998/11/08;02:00:00' 4.28 <
'1998/11/08;03:00:00' 4.25 <
'1998/11/08;04:00:00' 4.2 <
'1998/11/08;05:00:00' 4.16 <
'1998/11/08;06:00:00' 4.17 <
'1998/11/08;07:00:00' 4.16 <
'1998/11/08;08:00:00' 4.16 <
'1998/11/08;09:00:00' 4.17 <
'1998/11/08;10:00:00' 4.14 <
'1998/11/08;11:00:00' 4.14 <
'1998/11/08;12:00:00' 4.13 <
'1998/11/08;13:00:00' 4.16 <
'1998/11/08;14:00:00' 4.13 <
'1998/11/08;15:00:00' 4.17 <
'1998/11/08;16:00:00' 4.2 <
'1998/11/08;17:00:00' 4.54 <
'1998/11/08;18:00:00' 4.49 <
'1998/11/08;19:00:00' 4.57 <
'1998/11/08;20:00:00' 4.6 <
'1998/11/08;21:00:00' 4.8 <
'1998/11/08;22:00:00' 5.15 <
'1998/11/08;23:00:00' 5.52 <
'1998/11/09;00:00:00' 5.76 <
'1998/11/09;01:00:00' 6.11 <
'1998/11/09;02:00:00' 6.45 <
'1998/11/09;03:00:00' 6.87 <
'1998/11/09;04:00:00' 7.6 <
'1998/11/09;05:00:00' 8.07 <
'1998/11/09;06:00:00' 7.33 <
'1998/11/09;07:00:00' 7.05 <
'1998/11/09;08:00:00' 6.93 <
'1998/11/09;09:00:00' 7.41 <
'1998/11/09;10:00:00' 7.87 <
'1998/11/09;11:00:00' 8.73 <
'1998/11/09;12:00:00' 10.09 <
'1998/11/09;13:00:00' 10.37 <
'1998/11/09;14:00:00' 10.84 <
'1998/11/09;15:00:00' 15.31 <
'1998/11/09;16:00:00' 15.56 <
'1998/11/09;17:00:00' 10.78 <
'1998/11/09;18:00:00' 10.84 <
'1998/11/09;19:00:00' 10.26 <
'1998/11/09;20:00:00' 9.65 <
'1998/11/09;21:00:00' 9.25 <
'1998/11/09;22:00:00' 8.81 <
'1998/11/09;23:00:00' 8.38 <
tble flbr
FLBR id 'L_MS_06' sc 0 lc 0 dc lt 1 0 0 PDIN 0 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid 
TBLE 
'1998/10/01;00:00:00' 4.47 <
'1998/10/15;12:00:00' 4.47 <
'1998/10/16;12:00:00' 4.03 <
'1998/10/17;12:00:00' 3.65 <
'1998/10/18;12:00:00' 3.55 <
'1998/10/19;12:00:00' 3.21 <
'1998/10/20;12:00:00' 3.19 <
'1998/10/21;12:00:00' 3.42 <
'1998/10/22;12:00:00' 3.23 <
'1998/10/23;12:00:00' 3.31 <
'1998/10/24;12:00:00' 5.51 <
'1998/10/25;12:00:00' 8.57 <
'1998/10/26;12:00:00' 7.09 <
'1998/10/27;12:00:00' 6.09 <
'1998/10/28;12:00:00' 10.36 <
'1998/10/29;12:00:00' 13.01 <
'1998/10/30;12:00:00' 9.62 <
'1998/10/31;12:00:00' 9.12 <
'1998/11/01;12:00:00' 21.36 <
'1998/11/02;12:00:00' 20.96 <
'1998/11/03;12:00:00' 6.95 <
'1998/11/04;12:00:00' 6.65 <
'1998/11/05;12:00:00' 6.8 <
'1998/11/06;12:00:00' 6.2 <
'1998/11/07;12:00:00' 3.51 <
'1998/11/08;12:00:00' 3.23 <
'1998/11/09;12:00:00' 7.39 <
'1998/11/10;12:00:00' 6.96 <
tble flbr
FLBR id 'L_MS_07' sc 0 lc 0 dc lt 1 0 0 PDIN 0 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid 
TBLE 
'1998/10/01;00:00:00' 3.59 <
'1998/10/15;01:00:00' 3.74 <
'1998/10/15;02:00:00' 4.13 <
'1998/10/15;03:00:00' 4.43 <
'1998/10/15;04:00:00' 4.45 <
'1998/10/15;05:00:00' 4.53 <
'1998/10/15;06:00:00' 4.66 <
'1998/10/15;07:00:00' 4.68 <
'1998/10/15;08:00:00' 4.26 <
'1998/10/15;09:00:00' 4.13 <
'1998/10/15;10:00:00' 3.3 <
'1998/10/15;11:00:00' 3 <
'1998/10/15;12:00:00' 3.14 <
'1998/10/15;13:00:00' 2.83 <
'1998/10/15;14:00:00' 2.68 <
'1998/10/15;15:00:00' 2.67 <
'1998/10/15;16:00:00' 2.62 <
'1998/10/15;17:00:00' 2.73 <
'1998/10/15;18:00:00' 2.85 <
'1998/10/15;19:00:00' 2.69 <
'1998/10/15;20:00:00' 2.42 <
'1998/10/15;21:00:00' 2.26 <
'1998/10/15;22:00:00' 2.13 <
'1998/10/15;23:00:00' 2.08 <
'1998/10/16;00:00:00' 2.01 <
'1998/10/16;01:00:00' 1.96 <
'1998/10/16;02:00:00' 1.88 <
'1998/10/16;03:00:00' 1.91 <
'1998/10/16;04:00:00' 1.87 <
'1998/10/16;05:00:00' 1.85 <
'1998/10/16;06:00:00' 1.78 <
'1998/10/16;07:00:00' 1.68 <
'1998/10/16;08:00:00' 1.62 <
'1998/10/16;09:00:00' 1.55 <
'1998/10/16;10:00:00' 1.77 <
'1998/10/16;11:00:00' 1.7 <
'1998/10/16;12:00:00' 1.72 <
'1998/10/16;13:00:00' 1.63 <
'1998/10/16;14:00:00' 1.69 <
'1998/10/16;15:00:00' 1.6 <
'1998/10/16;16:00:00' 1.67 <
'1998/10/16;17:00:00' 1.66 <
'1998/10/16;18:00:00' 1.75 <
'1998/10/16;19:00:00' 1.76 <
'1998/10/16;20:00:00' 1.84 <
'1998/10/16;21:00:00' 1.84 <
'1998/10/16;22:00:00' 1.88 <
'1998/10/16;23:00:00' 1.82 <
'1998/10/17;00:00:00' 1.84 <
'1998/10/17;01:00:00' 1.8 <
'1998/10/17;02:00:00' 1.76 <
'1998/10/17;03:00:00' 1.73 <
'1998/10/17;04:00:00' 1.68 <
'1998/10/17;05:00:00' 1.77 <
'1998/10/17;06:00:00' 1.69 <
'1998/10/17;07:00:00' 1.67 <
'1998/10/17;08:00:00' 1.47 <
'1998/10/17;09:00:00' 1.47 <
'1998/10/17;10:00:00' 1.55 <
'1998/10/17;11:00:00' 1.63 <
'1998/10/17;12:00:00' 1.59 <
'1998/10/17;13:00:00' 1.58 <
'1998/10/17;14:00:00' 1.55 <
'1998/10/17;15:00:00' 1.57 <
'1998/10/17;16:00:00' 1.64 <
'1998/10/17;17:00:00' 1.71 <
'1998/10/17;18:00:00' 2.13 <
'1998/10/17;19:00:00' 2.39 <
'1998/10/17;20:00:00' 2.53 <
'1998/10/17;21:00:00' 2.58 <
'1998/10/17;22:00:00' 2.6 <
'1998/10/17;23:00:00' 2.78 <
'1998/10/18;00:00:00' 2.72 <
'1998/10/18;01:00:00' 3.2 <
'1998/10/18;02:00:00' 2.95 <
'1998/10/18;03:00:00' 2.77 <
'1998/10/18;04:00:00' 2.64 <
'1998/10/18;05:00:00' 2.49 <
'1998/10/18;06:00:00' 2.37 <
'1998/10/18;07:00:00' 2.19 <
'1998/10/18;08:00:00' 2.01 <
'1998/10/18;09:00:00' 1.94 <
'1998/10/18;10:00:00' 1.88 <
'1998/10/18;11:00:00' 1.84 <
'1998/10/18;12:00:00' 2.1 <
'1998/10/18;13:00:00' 2.46 <
'1998/10/18;14:00:00' 2.25 <
'1998/10/18;15:00:00' 1.85 <
'1998/10/18;16:00:00' 2.01 <
'1998/10/18;17:00:00' 1.96 <
'1998/10/18;18:00:00' 1.84 <
'1998/10/18;19:00:00' 1.85 <
'1998/10/18;20:00:00' 1.98 <
'1998/10/18;21:00:00' 2.08 <
'1998/10/18;22:00:00' 2.15 <
'1998/10/18;23:00:00' 2.05 <
'1998/10/19;00:00:00' 2.05 <
'1998/10/19;01:00:00' 1.88 <
'1998/10/19;02:00:00' 1.88 <
'1998/10/19;03:00:00' 1.75 <
'1998/10/19;04:00:00' 1.77 <
'1998/10/19;05:00:00' 1.59 <
'1998/10/19;06:00:00' 1.32 <
'1998/10/19;07:00:00' 1.39 <
'1998/10/19;08:00:00' 1.76 <
'1998/10/19;09:00:00' 1.55 <
'1998/10/19;10:00:00' 1.3 <
'1998/10/19;11:00:00' 1.3 <
'1998/10/19;12:00:00' 1.57 <
'1998/10/19;13:00:00' 1.61 <
'1998/10/19;14:00:00' 1.57 <
'1998/10/19;15:00:00' 1.55 <
'1998/10/19;16:00:00' 1.64 <
'1998/10/19;17:00:00' 1.9 <
'1998/10/19;18:00:00' 1.73 <
'1998/10/19;19:00:00' 1.89 <
'1998/10/19;20:00:00' 1.87 <
'1998/10/19;21:00:00' 1.84 <
'1998/10/19;22:00:00' 1.86 <
'1998/10/19;23:00:00' 2.26 <
'1998/10/20;00:00:00' 4.29 <
'1998/10/20;01:00:00' 2.17 <
'1998/10/20;02:00:00' 2.03 <
'1998/10/20;03:00:00' 2.14 <
'1998/10/20;04:00:00' 2.52 <
'1998/10/20;05:00:00' 2.43 <
'1998/10/20;06:00:00' 2.23 <
'1998/10/20;07:00:00' 2.01 <
'1998/10/20;08:00:00' 1.73 <
'1998/10/20;09:00:00' 1.44 <
'1998/10/20;10:00:00' 1.69 <
'1998/10/20;11:00:00' 1.92 <
'1998/10/20;12:00:00' 1.9 <
'1998/10/20;13:00:00' 2.32 <
'1998/10/20;14:00:00' 2.44 <
'1998/10/20;15:00:00' 2.37 <
'1998/10/20;16:00:00' 2.44 <
'1998/10/20;17:00:00' 2.44 <
'1998/10/20;18:00:00' 2.61 <
'1998/10/20;19:00:00' 2.65 <
'1998/10/20;20:00:00' 2.27 <
'1998/10/20;21:00:00' 2.15 <
'1998/10/20;22:00:00' 2.58 <
'1998/10/20;23:00:00' 2.43 <
'1998/10/21;00:00:00' 2.49 <
'1998/10/21;01:00:00' 2.33 <
'1998/10/21;02:00:00' 2.21 <
'1998/10/21;03:00:00' 2.02 <
'1998/10/21;04:00:00' 1.93 <
'1998/10/21;05:00:00' 1.91 <
'1998/10/21;06:00:00' 1.84 <
'1998/10/21;07:00:00' 1.77 <
'1998/10/21;08:00:00' 1.69 <
'1998/10/21;09:00:00' 1.49 <
'1998/10/21;10:00:00' 1.63 <
'1998/10/21;11:00:00' 1.39 <
'1998/10/21;12:00:00' 1.45 <
'1998/10/21;13:00:00' 1.82 <
'1998/10/21;14:00:00' 2.14 <
'1998/10/21;15:00:00' 1.52 <
'1998/10/21;16:00:00' 1.52 <
'1998/10/21;17:00:00' 1.75 <
'1998/10/21;18:00:00' 1.65 <
'1998/10/21;19:00:00' 1.67 <
'1998/10/21;20:00:00' 1.73 <
'1998/10/21;21:00:00' 1.76 <
'1998/10/21;22:00:00' 1.84 <
'1998/10/21;23:00:00' 1.77 <
'1998/10/22;00:00:00' 1.82 <
'1998/10/22;01:00:00' 1.73 <
'1998/10/22;02:00:00' 1.75 <
'1998/10/22;03:00:00' 1.69 <
'1998/10/22;04:00:00' 1.67 <
'1998/10/22;05:00:00' 1.62 <
'1998/10/22;06:00:00' 1.67 <
'1998/10/22;07:00:00' 1.62 <
'1998/10/22;08:00:00' 1.54 <
'1998/10/22;09:00:00' 1.55 <
'1998/10/22;10:00:00' 1.68 <
'1998/10/22;11:00:00' 1.64 <
'1998/10/22;12:00:00' 1.67 <
'1998/10/22;13:00:00' 1.57 <
'1998/10/22;14:00:00' 1.61 <
'1998/10/22;15:00:00' 1.58 <
'1998/10/22;16:00:00' 1.76 <
'1998/10/22;17:00:00' 1.76 <
'1998/10/22;18:00:00' 1.83 <
'1998/10/22;19:00:00' 1.8 <
'1998/10/22;20:00:00' 1.78 <
'1998/10/22;21:00:00' 1.75 <
'1998/10/22;22:00:00' 1.8 <
'1998/10/22;23:00:00' 1.72 <
'1998/10/23;00:00:00' 1.76 <
'1998/10/23;01:00:00' 1.66 <
'1998/10/23;02:00:00' 1.68 <
'1998/10/23;03:00:00' 1.62 <
'1998/10/23;04:00:00' 1.62 <
'1998/10/23;05:00:00' 3.12 <
'1998/10/23;06:00:00' 3 <
'1998/10/23;07:00:00' 1.49 <
'1998/10/23;08:00:00' 1.41 <
'1998/10/23;09:00:00' 1.44 <
'1998/10/23;10:00:00' 1.42 <
'1998/10/23;11:00:00' 1.41 <
'1998/10/23;12:00:00' 1.7 <
'1998/10/23;13:00:00' 1.77 <
'1998/10/23;14:00:00' 1.86 <
'1998/10/23;15:00:00' 2.01 <
'1998/10/23;16:00:00' 2.3 <
'1998/10/23;17:00:00' 2.37 <
'1998/10/23;18:00:00' 2.69 <
'1998/10/23;19:00:00' 4.28 <
'1998/10/23;20:00:00' 5.47 <
'1998/10/23;21:00:00' 6.16 <
'1998/10/23;22:00:00' 5.81 <
'1998/10/23;23:00:00' 6.49 <
'1998/10/24;00:00:00' 5.92 <
'1998/10/24;01:00:00' 5.31 <
'1998/10/24;02:00:00' 4.82 <
'1998/10/24;03:00:00' 4.43 <
'1998/10/24;04:00:00' 3.82 <
'1998/10/24;05:00:00' 4.22 <
'1998/10/24;06:00:00' 3.97 <
'1998/10/24;07:00:00' 3.63 <
'1998/10/24;08:00:00' 3.39 <
'1998/10/24;09:00:00' 2.94 <
'1998/10/24;10:00:00' 3.07 <
'1998/10/24;11:00:00' 3.05 <
'1998/10/24;12:00:00' 3.09 <
'1998/10/24;13:00:00' 3.04 <
'1998/10/24;14:00:00' 3.2 <
'1998/10/24;15:00:00' 2.75 <
'1998/10/24;16:00:00' 2.67 <
'1998/10/24;17:00:00' 2.43 <
'1998/10/24;18:00:00' 2.33 <
'1998/10/24;19:00:00' 2.51 <
'1998/10/24;20:00:00' 3.29 <
'1998/10/24;21:00:00' 3.05 <
'1998/10/24;22:00:00' 3.33 <
'1998/10/24;23:00:00' 4.06 <
'1998/10/25;00:00:00' 5.81 <
'1998/10/25;01:00:00' 6.37 <
'1998/10/25;02:00:00' 7.01 <
'1998/10/25;03:00:00' 7.98 <
'1998/10/25;04:00:00' 8.53 <
'1998/10/25;05:00:00' 8.35 <
'1998/10/25;06:00:00' 7.46 <
'1998/10/25;07:00:00' 6.43 <
'1998/10/25;08:00:00' 5.73 <
'1998/10/25;09:00:00' 5.28 <
'1998/10/25;10:00:00' 5 <
'1998/10/25;11:00:00' 4.58 <
'1998/10/25;12:00:00' 4.25 <
'1998/10/25;13:00:00' 3.91 <
'1998/10/25;14:00:00' 3.73 <
'1998/10/25;15:00:00' 3.63 <
'1998/10/25;16:00:00' 3.55 <
'1998/10/25;17:00:00' 3.41 <
'1998/10/25;18:00:00' 3.39 <
'1998/10/25;19:00:00' 3.37 <
'1998/10/25;20:00:00' 3.31 <
'1998/10/25;21:00:00' 3.34 <
'1998/10/25;22:00:00' 3.42 <
'1998/10/25;23:00:00' 3.93 <
'1998/10/26;00:00:00' 4.41 <
'1998/10/26;01:00:00' 5.08 <
'1998/10/26;02:00:00' 5.36 <
'1998/10/26;03:00:00' 5.15 <
'1998/10/26;04:00:00' 4.72 <
'1998/10/26;05:00:00' 4.23 <
'1998/10/26;06:00:00' 3.91 <
'1998/10/26;07:00:00' 3.48 <
'1998/10/26;08:00:00' 3.27 <
'1998/10/26;09:00:00' 3.48 <
'1998/10/26;10:00:00' 3.5 <
'1998/10/26;11:00:00' 3.35 <
'1998/10/26;12:00:00' 3.56 <
'1998/10/26;13:00:00' 2.98 <
'1998/10/26;14:00:00' 2.86 <
'1998/10/26;15:00:00' 2.74 <
'1998/10/26;16:00:00' 2.76 <
'1998/10/26;17:00:00' 3.18 <
'1998/10/26;18:00:00' 3.01 <
'1998/10/26;19:00:00' 3.05 <
'1998/10/26;20:00:00' 3.06 <
'1998/10/26;21:00:00' 3.37 <
'1998/10/26;22:00:00' 3.6 <
'1998/10/26;23:00:00' 4.63 <
'1998/10/27;00:00:00' 4.56 <
'1998/10/27;01:00:00' 4.45 <
'1998/10/27;02:00:00' 4.65 <
'1998/10/27;03:00:00' 4.89 <
'1998/10/27;04:00:00' 4.5 <
'1998/10/27;05:00:00' 3.34 <
'1998/10/27;06:00:00' 3.09 <
'1998/10/27;07:00:00' 2.87 <
'1998/10/27;08:00:00' 2.74 <
'1998/10/27;09:00:00' 2.35 <
'1998/10/27;10:00:00' 2.65 <
'1998/10/27;11:00:00' 2.71 <
'1998/10/27;12:00:00' 3.06 <
'1998/10/27;13:00:00' 3.12 <
'1998/10/27;14:00:00' 3.78 <
'1998/10/27;15:00:00' 5.23 <
'1998/10/27;16:00:00' 5.58 <
'1998/10/27;17:00:00' 5.81 <
'1998/10/27;18:00:00' 5.75 <
'1998/10/27;19:00:00' 4.26 <
'1998/10/27;20:00:00' 3.93 <
'1998/10/27;21:00:00' 3.82 <
'1998/10/27;22:00:00' 3.8 <
'1998/10/27;23:00:00' 3.63 <
'1998/10/28;00:00:00' 3.49 <
'1998/10/28;01:00:00' 3.53 <
'1998/10/28;02:00:00' 3.85 <
'1998/10/28;03:00:00' 4.54 <
'1998/10/28;04:00:00' 5.42 <
'1998/10/28;05:00:00' 6.32 <
'1998/10/28;06:00:00' 6.97 <
'1998/10/28;07:00:00' 7.34 <
'1998/10/28;08:00:00' 6.17 <
'1998/10/28;09:00:00' 6.48 <
'1998/10/28;10:00:00' 5.99 <
'1998/10/28;11:00:00' 5.59 <
'1998/10/28;12:00:00' 5.43 <
'1998/10/28;13:00:00' 5.62 <
'1998/10/28;14:00:00' 6.89 <
'1998/10/28;15:00:00' 8.81 <
'1998/10/28;16:00:00' 10.18 <
'1998/10/28;17:00:00' 11.43 <
'1998/10/28;18:00:00' 12.29 <
'1998/10/28;19:00:00' 12.67 <
'1998/10/28;20:00:00' 12.16 <
'1998/10/28;21:00:00' 9.42 <
'1998/10/28;22:00:00' 7.96 <
'1998/10/28;23:00:00' 7.71 <
'1998/10/29;00:00:00' 6.87 <
'1998/10/29;01:00:00' 5.7 <
'1998/10/29;02:00:00' 5.45 <
'1998/10/29;03:00:00' 5.14 <
'1998/10/29;04:00:00' 4.72 <
'1998/10/29;05:00:00' 4.51 <
'1998/10/29;06:00:00' 4.26 <
'1998/10/29;07:00:00' 4.68 <
'1998/10/29;08:00:00' 4.35 <
'1998/10/29;09:00:00' 4.18 <
'1998/10/29;10:00:00' 4.04 <
'1998/10/29;11:00:00' 3.55 <
'1998/10/29;12:00:00' 3.47 <
'1998/10/29;13:00:00' 3.71 <
'1998/10/29;14:00:00' 3.77 <
'1998/10/29;15:00:00' 3.48 <
'1998/10/29;16:00:00' 3.25 <
'1998/10/29;17:00:00' 3.44 <
'1998/10/29;18:00:00' 3.51 <
'1998/10/29;19:00:00' 3.67 <
'1998/10/29;20:00:00' 4.11 <
'1998/10/29;21:00:00' 4.53 <
'1998/10/29;22:00:00' 4.91 <
'1998/10/29;23:00:00' 5.31 <
'1998/10/30;00:00:00' 5.75 <
'1998/10/30;01:00:00' 7.43 <
'1998/10/30;02:00:00' 7.92 <
'1998/10/30;03:00:00' 7.76 <
'1998/10/30;04:00:00' 7.76 <
'1998/10/30;05:00:00' 7.58 <
'1998/10/30;06:00:00' 7.16 <
'1998/10/30;07:00:00' 6.48 <
'1998/10/30;08:00:00' 6.05 <
'1998/10/30;09:00:00' 5.12 <
'1998/10/30;10:00:00' 5.82 <
'1998/10/30;11:00:00' 5.65 <
'1998/10/30;12:00:00' 5.6 <
'1998/10/30;13:00:00' 5.6 <
'1998/10/30;14:00:00' 5.74 <
'1998/10/30;15:00:00' 6.42 <
'1998/10/30;16:00:00' 7.01 <
'1998/10/30;17:00:00' 7.04 <
'1998/10/30;18:00:00' 6.9 <
'1998/10/30;19:00:00' 6.64 <
'1998/10/30;20:00:00' 6.41 <
'1998/10/30;21:00:00' 6.15 <
'1998/10/30;22:00:00' 5.88 <
'1998/10/30;23:00:00' 5.58 <
'1998/10/31;00:00:00' 5.18 <
'1998/10/31;01:00:00' 4.95 <
'1998/10/31;02:00:00' 4.59 <
'1998/10/31;03:00:00' 4.61 <
'1998/10/31;04:00:00' 4.38 <
'1998/10/31;05:00:00' 4.34 <
'1998/10/31;06:00:00' 4.03 <
'1998/10/31;07:00:00' 3.89 <
'1998/10/31;08:00:00' 3.87 <
'1998/10/31;09:00:00' 3.5 <
'1998/10/31;10:00:00' 3.64 <
'1998/10/31;11:00:00' 3.55 <
'1998/10/31;12:00:00' 3.52 <
'1998/10/31;13:00:00' 3.31 <
'1998/10/31;14:00:00' 3.3 <
'1998/10/31;15:00:00' 3.19 <
'1998/10/31;16:00:00' 2.99 <
'1998/10/31;17:00:00' 2.7 <
'1998/10/31;18:00:00' 3.18 <
'1998/10/31;19:00:00' 3.63 <
'1998/10/31;20:00:00' 3.72 <
'1998/10/31;21:00:00' 3.77 <
'1998/10/31;22:00:00' 4.05 <
'1998/10/31;23:00:00' 4.7 <
'1998/11/01;00:00:00' 5.88 <
'1998/11/01;01:00:00' 7.58 <
'1998/11/01;02:00:00' 9.42 <
'1998/11/01;03:00:00' 12.23 <
'1998/11/01;04:00:00' 16.09 <
'1998/11/01;05:00:00' 20.31 <
'1998/11/01;06:00:00' 24.72 <
'1998/11/01;07:00:00' 28.29 <
'1998/11/01;08:00:00' 26.73 <
'1998/11/01;09:00:00' 26.89 <
'1998/11/01;10:00:00' 26.02 <
'1998/11/01;11:00:00' 25.01 <
'1998/11/01;12:00:00' 23.55 <
'1998/11/01;13:00:00' 21.9 <
'1998/11/01;14:00:00' 20.02 <
'1998/11/01;15:00:00' 17.75 <
'1998/11/01;16:00:00' 14.97 <
'1998/11/01;17:00:00' 12.12 <
'1998/11/01;18:00:00' 9.62 <
'1998/11/01;19:00:00' 8 <
'1998/11/01;20:00:00' 7.2 <
'1998/11/01;21:00:00' 6.67 <
'1998/11/01;22:00:00' 6.23 <
'1998/11/01;23:00:00' 5.79 <
'1998/11/02;00:00:00' 5.39 <
'1998/11/02;01:00:00' 4.95 <
'1998/11/02;02:00:00' 4.77 <
'1998/11/02;03:00:00' 4.62 <
'1998/11/02;04:00:00' 4.43 <
'1998/11/02;05:00:00' 4.3 <
'1998/11/02;06:00:00' 4.18 <
'1998/11/02;07:00:00' 4.01 <
'1998/11/02;08:00:00' 3.91 <
'1998/11/02;09:00:00' 3.88 <
'1998/11/02;10:00:00' 3.83 <
'1998/11/02;11:00:00' 3.76 <
'1998/11/02;12:00:00' 3.74 <
'1998/11/02;13:00:00' 3.87 <
'1998/11/02;14:00:00' 4.3 <
'1998/11/02;15:00:00' 4.22 <
'1998/11/02;16:00:00' 4.17 <
'1998/11/02;17:00:00' 3.84 <
'1998/11/02;18:00:00' 3.77 <
'1998/11/02;19:00:00' 3.74 <
'1998/11/02;20:00:00' 3.9 <
'1998/11/02;21:00:00' 3.59 <
'1998/11/02;22:00:00' 3.76 <
'1998/11/02;23:00:00' 4 <
'1998/11/03;00:00:00' 3.87 <
'1998/11/03;01:00:00' 3.81 <
'1998/11/03;02:00:00' 4.36 <
'1998/11/03;03:00:00' 4.64 <
'1998/11/03;04:00:00' 4.91 <
'1998/11/03;05:00:00' 5.21 <
'1998/11/03;06:00:00' 5.73 <
'1998/11/03;07:00:00' 5.87 <
'1998/11/03;08:00:00' 5.97 <
'1998/11/03;09:00:00' 6.11 <
'1998/11/03;10:00:00' 6.12 <
'1998/11/03;11:00:00' 5.76 <
'1998/11/03;12:00:00' 5.51 <
'1998/11/03;13:00:00' 5.21 <
'1998/11/03;14:00:00' 5.01 <
'1998/11/03;15:00:00' 4.81 <
'1998/11/03;16:00:00' 4.83 <
'1998/11/03;17:00:00' 4.84 <
'1998/11/03;18:00:00' 5.02 <
'1998/11/03;19:00:00' 5.31 <
'1998/11/03;20:00:00' 5.53 <
'1998/11/03;21:00:00' 5.47 <
'1998/11/03;22:00:00' 5.24 <
'1998/11/03;23:00:00' 5.06 <
'1998/11/04;00:00:00' 4.99 <
'1998/11/04;01:00:00' 4.9 <
'1998/11/04;02:00:00' 4.93 <
'1998/11/04;03:00:00' 4.86 <
'1998/11/04;04:00:00' 4.84 <
'1998/11/04;05:00:00' 4.53 <
'1998/11/04;06:00:00' 4.31 <
'1998/11/04;07:00:00' 3.59 <
'1998/11/04;08:00:00' 3.47 <
'1998/11/04;09:00:00' 3.25 <
'1998/11/04;10:00:00' 2.98 <
'1998/11/04;11:00:00' 3.37 <
'1998/11/04;12:00:00' 3.23 <
'1998/11/04;13:00:00' 3.21 <
'1998/11/04;14:00:00' 3.7 <
'1998/11/04;15:00:00' 3.57 <
'1998/11/04;16:00:00' 3.77 <
'1998/11/04;17:00:00' 4.45 <
'1998/11/04;18:00:00' 4.91 <
'1998/11/04;19:00:00' 5.43 <
'1998/11/04;20:00:00' 5.68 <
'1998/11/04;21:00:00' 6.23 <
'1998/11/04;22:00:00' 6.55 <
'1998/11/04;23:00:00' 6.61 <
'1998/11/05;00:00:00' 6.65 <
'1998/11/05;01:00:00' 6.62 <
'1998/11/05;02:00:00' 6.45 <
'1998/11/05;03:00:00' 6.33 <
'1998/11/05;04:00:00' 5.99 <
'1998/11/05;05:00:00' 5.47 <
'1998/11/05;06:00:00' 4.98 <
'1998/11/05;07:00:00' 4.53 <
'1998/11/05;08:00:00' 4.54 <
'1998/11/05;09:00:00' 4.35 <
'1998/11/05;10:00:00' 4.47 <
'1998/11/05;11:00:00' 4.42 <
'1998/11/05;12:00:00' 4.38 <
'1998/11/05;13:00:00' 4.6 <
'1998/11/05;14:00:00' 4.58 <
'1998/11/05;15:00:00' 4.57 <
'1998/11/05;16:00:00' 3.95 <
'1998/11/05;17:00:00' 3.27 <
'1998/11/05;18:00:00' 3.38 <
'1998/11/05;19:00:00' 3.39 <
'1998/11/05;20:00:00' 3.46 <
'1998/11/05;21:00:00' 3.42 <
'1998/11/05;22:00:00' 3.41 <
'1998/11/05;23:00:00' 3.34 <
'1998/11/06;00:00:00' 3.59 <
'1998/11/06;01:00:00' 3.24 <
'1998/11/06;02:00:00' 2.91 <
'1998/11/06;03:00:00' 2.43 <
