CRSN id 'P_NDB_24749' di 'NDB_2189' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1001' di 'MS_1001' rl  0 rs  50.78 crsn
CRSN id 'P_MS_1002' di 'MS_1002' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1003' di 'MS_1003' rl  0 rs  51.16  crsn
CRSN id 'P_MS_1004' di 'MS_1004' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1005' di 'MS_1005' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1006' di 'MS_1006' rl  0 rs  49.15  crsn
CRSN id 'P_MS_1007' di 'MS_1007' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1008' di 'MS_1008' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1009' di 'MS_1009' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1010' di 'MS_1010' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1011' di 'MS_1011' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1012' di 'MS_1012' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1013' di 'MS_1013' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1014' di 'MS_1014' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1015' di 'MS_1015' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1016' di 'MS_1016' rl  0 rs  48.15  crsn
CRSN id 'P_MS_1017' di 'MS_1017' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1018' di 'MS_1018' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1019' di 'MS_1019' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1020' di 'MS_1020' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1021' di 'MS_1021' rl  0 rs  48.83  crsn
CRSN id 'P_MS_1022' di 'MS_1022' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1023' di 'MS_1023' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1024' di 'MS_1024' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1025' di 'MS_1025' rl  0 rs  48.44  crsn
CRSN id 'P_MS_1026' di 'MS_1026' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1027' di 'MS_1027' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1028' di 'MS_1028' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1029' di 'MS_1029' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1030' di 'MS_1030' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1097' di 'MS_1097' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1098' di 'MS_1098' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1099' di 'MS_1099' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1100' di 'MS_1100' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1101' di 'MS_1101' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1102' di 'MS_1102' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1103' di 'MS_1103' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1104' di 'MS_1104' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1105' di 'MS_1105' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1106' di 'MS_1106' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1107' di 'MS_1107' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1108' di 'MS_1108' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1109' di 'MS_1109' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1110' di 'MS_1110' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1111' di 'MS_1111' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1112' di 'MS_1112' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1113' di 'MS_1113' rl  0 rs  25.66  crsn
CRSN id 'P_MS_1114' di 'MS_1114' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1115' di 'MS_1115' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1116' di 'MS_1116' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1117' di 'MS_1117' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1118' di 'MS_1118' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1119' di 'MS_1119' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1120' di 'MS_1120' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1121' di 'MS_1121' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1122' di 'MS_1122' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1123' di 'MS_1123' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1701__1' di 'MS_1701' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1701__2' di 'MS_1701' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1701__3' di 'MS_1701' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1701__4' di 'MS_1701' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1701__5' di 'MS_1701' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1701__6' di 'MS_1701' rl  0 rs  47  crsn
CRSN id 'P_MS_1701__7' di 'MS_1701' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1701__8' di 'MS_1701' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1701__9' di 'MS_1701' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1701_10' di 'MS_1701' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1701_11' di 'MS_1701' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1701_12' di 'MS_1701' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1701_13' di 'MS_1701' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1701_14' di 'MS_1701' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1701_15' di 'MS_1701' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1701_16' di 'MS_1701' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1701_17' di 'MS_1701' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1701_18' di 'MS_1701' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1701_19' di 'MS_1701' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1701_20' di 'MS_1701' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1701_21' di 'MS_1701' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1701_22' di 'MS_1701' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1701_23' di 'MS_1701' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1701_24' di 'MS_1701' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1701_25' di 'MS_1701' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1701_26' di 'MS_1701' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1701_27' di 'MS_1701' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1701_28' di 'MS_1701' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1701_29' di 'MS_1701' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1701_30' di 'MS_1701' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1701_31' di 'MS_1701' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1701_32' di 'MS_1701' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1701_33' di 'MS_1701' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1701_34' di 'MS_1701' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1701_35' di 'MS_1701' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1701_36' di 'MS_1701' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1701_37' di 'MS_1701' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1701_38' di 'MS_1701' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1701_39' di 'MS_1701' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1701_40' di 'MS_1701' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1701_41' di 'MS_1701' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1701_42' di 'MS_1701' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1701_43' di 'MS_1701' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1702__1' di 'MS_1702' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1702__2' di 'MS_1702' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1702__3' di 'MS_1702' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1702__4' di 'MS_1702' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1702__5' di 'MS_1702' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1702__6' di 'MS_1702' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1702__7' di 'MS_1702' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1702__8' di 'MS_1702' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1702__9' di 'MS_1702' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1702_10' di 'MS_1702' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1702_11' di 'MS_1702' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1703__1' di 'MS_1703' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1703__2' di 'MS_1703' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1703__3' di 'MS_1703' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1703__4' di 'MS_1703' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1703__5' di 'MS_1703' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1703__6' di 'MS_1703' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1703__7' di 'MS_1703' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1703__8' di 'MS_1703' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1703__9' di 'MS_1703' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1703_10' di 'MS_1703' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1703_11' di 'MS_1703' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1703_12' di 'MS_1703' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1703_13' di 'MS_1703' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1703_14' di 'MS_1703' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1703_15' di 'MS_1703' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1703_16' di 'MS_1703' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1704__1' di 'MS_1704' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1704__2' di 'MS_1704' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1124' di 'MS_1124' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1125' di 'MS_1125' rl  0 rs  24.27  crsn
CRSN id 'P_MS_1128' di 'MS_1128' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1129' di 'MS_1129' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1130' di 'MS_1130' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1131' di 'MS_1131' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1132' di 'MS_1132' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1133' di 'MS_1133' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1134' di 'MS_1134' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1135' di 'MS_1135' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1136' di 'MS_1136' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1137' di 'MS_1137' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1138' di 'MS_1138' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1139' di 'MS_1139' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1140' di 'MS_1140' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1141' di 'MS_1141' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1142' di 'MS_1142' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1143' di 'MS_1143' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1144' di 'MS_1144' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1145' di 'MS_1145' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1146' di 'MS_1146' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1147' di 'MS_1147' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1148' di 'MS_1148' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1149' di 'MS_1149' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1150' di 'MS_1150' rl  0 rs  26.43  crsn
CRSN id 'P_MS_1151' di 'MS_1151' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1152' di 'MS_1152' rl  0 rs  21.48  crsn
CRSN id 'P_MS_1153' di 'MS_1153' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1154' di 'MS_1154' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1155' di 'MS_1155' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1156' di 'MS_1156' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1157' di 'MS_1157' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1158' di 'MS_1158' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1711__1' di 'MS_1711' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1711__2' di 'MS_1711' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1712__1' di 'MS_1712' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1712__2' di 'MS_1712' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1712__3' di 'MS_1712' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1712__4' di 'MS_1712' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1712__5' di 'MS_1712' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1712__6' di 'MS_1713' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1712__7' di 'MS_1712' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1712__8' di 'MS_1712' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1712__9' di 'MS_1712' rl  0 rs  21.4  crsn
CRSN id 'P_MS_1712_10' di 'MS_1712' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1712_11' di 'MS_1712' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1712_12' di 'MS_1712' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1712_13' di 'MS_1714' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1159' di 'MS_1159' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1160' di 'MS_1160' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1161' di 'MS_1161' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1162' di 'MS_1162' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1163' di 'MS_1163' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1164' di 'MS_1164' rl  0 rs  20.85  crsn
CRSN id 'P_MS_1165' di 'MS_1165' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1166' di 'MS_1166' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1167' di 'MS_1167' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1168' di 'MS_1168' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1169' di 'MS_1169' rl  0 rs  21.37  crsn
CRSN id 'P_MS_1170' di 'MS_1170' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1171' di 'MS_1171' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1172' di 'MS_1172' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1173' di 'MS_1173' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1174' di 'MS_1174' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1175' di 'MS_1175' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1176' di 'MS_1176' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1177' di 'MS_1177' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1178' di 'MS_1178' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1179' di 'MS_1179' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1180' di 'MS_1180' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1181' di 'MS_1181' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1182' di 'MS_1182' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1183' di 'MS_1183' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1184' di 'MS_1184' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1185' di 'MS_1185' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1186' di 'MS_1186' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1187' di 'MS_1187' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1188' di 'MS_1188' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1189' di 'MS_1189' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1190' di 'MS_1190' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1191' di 'MS_1191' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1192' di 'MS_1192' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1193' di 'MS_1193' rl  0 rs  18.44  crsn
CRSN id 'P_MS_1194' di 'MS_1194' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1195' di 'MS_1195' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1196' di 'MS_1196' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1197' di 'MS_1197' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1198' di 'MS_1198' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1199' di 'MS_1199' rl  0 rs  18.22  crsn
CRSN id 'P_MS_1200' di 'MS_1200' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1201' di 'MS_1201' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1202' di 'MS_1202' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1203' di 'MS_1203' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1204' di 'MS_1204' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1205' di 'MS_1205' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1206' di 'MS_1206' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1207' di 'MS_1207' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1208' di 'MS_1208' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1209' di 'MS_1209' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1210' di 'MS_1210' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1211' di 'MS_1211' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1212' di 'MS_1212' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1213' di 'MS_1213' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1214' di 'MS_1214' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1215' di 'MS_1215' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1216' di 'MS_1216' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1217' di 'MS_1217' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1218' di 'MS_1218' rl  0 rs  17.01  crsn
CRSN id 'P_MS_1219' di 'MS_1219' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1220' di 'MS_1220' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1221' di 'MS_1221' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1222' di 'MS_1222' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1223' di 'MS_1223' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1224' di 'MS_1224' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1225' di 'MS_1225' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1226' di 'MS_1226' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1227' di 'MS_1227' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1228' di 'MS_1228' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1229' di 'MS_1229' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1230' di 'MS_1230' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1231' di 'MS_1231' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1232' di 'MS_1232' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1233' di 'MS_1233' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1234' di 'MS_1234' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1235' di 'MS_1235' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1236' di 'MS_1236' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1237' di 'MS_1237' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1238' di 'MS_1238' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1239' di 'MS_1239' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_MS_1240' di 'MS_1240' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
